Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignore
2021-04-21 06:00:00,55204.60000000,55822.77000000,54968.69000000,55304.04000000,8687.94958500,2021-04-21 09:59:59,481304360.05205588,302344,4060.50905700,224992004.85440480,0
2021-04-21 10:00:00,55304.04000000,55750.00000000,54276.85000000,54563.37000000,11444.90052100,2021-04-21 13:59:59,630446385.27572109,377735,5384.55101000,296636521.82521161,0
2021-04-21 14:00:00,54563.36000000,56346.70000000,54300.00000000,56153.75000000,13237.46564200,2021-04-21 17:59:59,736187051.90184603,361773,6722.01445500,373834942.66983751,0
2021-04-21 18:00:00,56149.93000000,56339.98000000,55129.00000000,55478.70000000,8554.67277200,2021-04-21 21:59:59,476270597.71425738,278314,4364.07050100,242944927.91934109,0
2021-04-21 22:00:00,55478.70000000,55481.16000000,53536.02000000,53787.63000000,14357.86025400,2021-04-22 01:59:59,781625644.82200344,485238,6987.92897800,380367602.33481870,0
2021-04-22 02:00:00,53787.62000000,54638.00000000,52561.00000000,53497.09000000,20660.95802700,2021-04-22 05:59:59,1107260520.16676729,449613,9956.58797400,533707522.25793614,0
2021-04-22 06:00:00,53494.63000000,54850.00000000,53450.00000000,54144.99000000,11139.01590600,2021-04-22 09:59:59,604744297.40245444,298539,5415.16040000,293950599.53029341,0
2021-04-22 10:00:00,54146.01000000,55223.00000000,53080.00000000,54866.62000000,15193.81089900,2021-04-22 13:59:59,821552104.55728532,415995,7414.17509500,400956453.02994359,0
2021-04-22 14:00:00,54866.63000000,55521.48000000,54310.04000000,54651.64000000,12713.72890800,2021-04-22 17:59:59,697194345.46439040,370014,6423.12405000,352209358.61153420,0
2021-04-22 18:00:00,54651.63000000,55166.19000000,52222.17000000,52923.54000000,20501.11210600,2021-04-22 21:59:59,1098634512.45832485,501891,9726.75593300,521356145.75015256,0
2021-04-22 22:00:00,52923.54000000,52932.39000000,50500.00000000,51690.96000000,24448.00549100,2021-04-23 01:59:59,1265598077.26886994,708569,11614.96801800,601565207.20884593,0
2021-04-23 02:00:00,51690.95000000,52131.85000000,48555.00000000,50298.76000000,39495.75050900,2021-04-23 05:59:59,1991206061.10536606,914664,19433.96908700,981149573.00938623,0
2021-04-23 06:00:00,50298.76000000,50572.08000000,47700.00000000,47942.44000000,30271.24101300,2021-04-23 09:59:59,1483161434.57953408,632137,14206.50897400,696672290.07587253,0
2021-04-23 10:00:00,47936.00000000,50269.17000000,47500.00000000,50070.36000000,24132.00104700,2021-04-23 13:59:59,1179176253.00434821,521160,12001.38704900,586338591.15448809,0
2021-04-23 14:00:00,50070.36000000,50300.00000000,48541.00000000,49836.62000000,15811.39073000,2021-04-23 17:59:59,781084997.70772382,330998,7775.66549900,384051663.20196425,0
2021-04-23 18:00:00,49836.63000000,50920.00000000,49470.26000000,50876.72000000,11761.53229300,2021-04-23 21:59:59,590029907.90022161,252043,5513.74206100,276590337.54552017,0
2021-04-23 22:00:00,50876.71000000,51301.34000000,50140.00000000,51125.14000000,10758.86512700,2021-04-24 01:59:59,546438663.17072458,237235,4838.34858300,245590339.06765303,0
2021-04-24 02:00:00,51110.56000000,51166.22000000,49304.06000000,50109.93000000,10590.62759600,2021-04-24 05:59:59,530174611.06717487,201051,5280.54799600,264287588.21045764,0
2021-04-24 06:00:00,50109.92000000,50631.16000000,49649.70000000,49805.20000000,7461.85993400,2021-04-24 09:59:59,374310740.83727197,160703,3700.64473900,185596427.53282055,0
2021-04-24 10:00:00,49798.96000000,50217.89000000,48657.14000000,49073.71000000,11991.55327000,2021-04-24 13:59:59,591776278.43913099,263286,5519.54757500,272360046.25535830,0
2021-04-24 14:00:00,49072.12000000,50360.63000000,48900.00000000,50212.03000000,12218.30157600,2021-04-24 17:59:59,605134565.73400460,216616,5555.61484100,275141020.33166365,0
2021-04-24 18:00:00,50210.01000000,50888.00000000,49650.00000000,50667.75000000,6999.06978200,2021-04-24 21:59:59,352040584.41647194,173074,3609.99965800,181550937.80416392,0
2021-04-24 22:00:00,50667.79000000,51000.00000000,49900.00000000,50047.84000000,6100.10041500,2021-04-25 01:59:59,308644222.38460864,150255,3115.87819800,157671689.72233356,0
2021-04-25 02:00:00,50047.84000000,50452.85000000,49600.00000000,49615.54000000,6421.00871300,2021-04-25 05:59:59,321413769.80197329,127917,3291.66894200,164803285.50893402,0
2021-04-25 06:00:00,49626.76000000,49705.04000000,49600.24000000,49683.94000000,5.88703400,2021-04-25 06:00:58,292226.01345715,224,4.22924500,209956.01047409,0
2021-04-25 10:00:00,49683.95000000,50280.00000000,49161.94000000,49550.73000000,10523.72690600,2021-04-25 13:59:59,521764471.26820163,274159,5388.76875300,267100195.82279548,0
2021-04-25 14:00:00,49550.74000000,50567.91000000,49450.00000000,50257.97000000,10588.50125500,2021-04-25 17:59:59,529768203.87670160,256965,4942.09208500,247301738.27568634,0
2021-04-25 18:00:00,50257.97000000,50434.00000000,49295.09000000,49333.01000000,8232.07500600,2021-04-25 21:59:59,410376008.77636428,306064,4173.66027300,208078574.78371161,0
2021-04-25 22:00:00,49333.01000000,49593.18000000,46930.00000000,49066.77000000,22484.44609000,2021-04-26 01:59:59,1084243635.45062163,510150,9966.91209600,480427121.12656493,0
2021-04-26 02:00:00,49066.76000000,52500.00000000,48753.44000000,52398.99000000,21323.43699600,2021-04-26 05:59:59,1092800209.91914354,398377,11185.72007000,572932445.48224889,0
2021-04-26 06:00:00,52398.99000000,53080.00000000,52000.00000000,52801.37000000,12982.59522900,2021-04-26 09:59:59,682297812.39058275,346240,6665.34509700,350319745.61298647,0
2021-04-26 10:00:00,52801.37000000,53685.00000000,52275.00000000,53598.39000000,13057.44546400,2021-04-26 13:59:59,693392592.88273155,325033,6644.56449100,352846109.59235304,0
2021-04-26 14:00:00,53598.39000000,53950.00000000,53200.00000000,53571.12000000,12487.79422400,2021-04-26 17:59:59,669355826.65036902,360922,5702.60855400,305665234.75885661,0
2021-04-26 18:00:00,53571.13000000,54356.62000000,52868.07000000,54036.19000000,13564.51584100,2021-04-26 21:59:59,729630997.97354850,362520,6459.25857100,347375072.51786960,0
2021-04-26 22:00:00,54038.21000000,54250.00000000,52600.36000000,54001.39000000,12895.01437000,2021-04-27 01:59:59,688211063.58101168,381452,6526.43996600,348236898.89099877,0
2021-04-27 02:00:00,54001.38000000,54160.61000000,53267.71000000,53460.30000000,7766.38673800,2021-04-27 05:59:59,417323176.41992737,212705,3553.35944700,190963763.83595527,0
2021-04-27 06:00:00,53460.30000000,54933.74000000,53222.00000000,54545.01000000,10521.36638800,2021-04-27 09:59:59,571037569.35603738,256369,4892.51123000,265475894.42481104,0
2021-04-27 10:00:00,54545.00000000,55242.32000000,54248.92000000,55152.43000000,9661.99434800,2021-04-27 13:59:59,528491624.02825105,322440,4767.30395000,260760888.79686843,0
2021-04-27 14:00:00,55152.43000000,55300.00000000,54258.32000000,54981.87000000,12350.41487900,2021-04-27 17:59:59,677177657.87862052,336652,5843.39807100,320437257.84054980,0
2021-04-27 18:00:00,54981.86000000,55081.61000000,54258.40000000,54761.70000000,7488.52975800,2021-04-27 21:59:59,410226774.91867402,234258,3437.14800100,188295419.49297044,0
2021-04-27 22:00:00,54761.70000000,55460.00000000,54738.43000000,55011.97000000,6275.34256400,2021-04-28 01:59:59,345462525.76547938,206242,3137.35393000,172798576.78518119,0
2021-04-28 02:00:00,55011.97000000,55738.00000000,54769.42000000,54774.05000000,9735.22176700,2021-04-28 05:59:59,538535511.20776914,255499,4356.69833200,241083038.47190699,0
2021-04-28 06:00:00,54774.05000000,54995.07000000,53813.16000000,54255.98000000,10449.15362800,2021-04-28 09:59:59,568022814.00125671,384389,4945.30051900,268744784.98981362,0
2021-04-28 10:00:00,54255.98000000,55087.85000000,53917.64000000,54853.26000000,8471.39624600,2021-04-28 13:59:59,461280647.62842431,290349,4285.81221300,233316575.65408078,0
2021-04-28 14:00:00,54853.26000000,55327.00000000,54111.11000000,54338.14000000,8387.12884300,2021-04-28 17:59:59,459311959.81000166,278123,4136.82438300,226592254.46683870,0
2021-04-28 18:00:00,54338.14000000,55432.00000000,54245.33000000,55411.97000000,6539.81642600,2021-04-28 21:59:59,358295630.59714529,227726,3319.77760800,181940472.26982223,0
2021-04-28 22:00:00,55407.03000000,56428.00000000,54002.00000000,54846.22000000,11547.74210500,2021-04-29 01:59:59,634796224.26208059,393956,5717.62036700,314601789.16285974,0
2021-04-29 02:00:00,54846.23000000,55195.84000000,54046.33000000,54265.10000000,7127.89194100,2021-04-29 05:59:59,389101528.73873641,244149,3417.12106800,186497452.99152636,0
2021-04-29 06:00:00,54265.10000000,54493.87000000,53482.22000000,54465.14000000,8732.81015400,2021-04-29 09:59:59,471860522.93547128,281822,4027.13819200,217653551.20504763,0
2021-04-29 10:00:00,54465.27000000,54739.43000000,53759.98000000,54300.16000000,8709.30514200,2021-04-29 13:59:59,473048678.66917866,315088,4162.80995700,226140986.30999664,0
2021-04-29 14:00:00,54300.16000000,54531.89000000,53303.68000000,53703.11000000,10338.51024800,2021-04-29 17:59:59,557119590.36986006,380081,5004.03545800,269693090.43730070,0
2021-04-29 18:00:00,53703.11000000,53816.19000000,52476.69000000,52860.02000000,11220.07280200,2021-04-29 21:59:59,594616535.61067606,339434,5619.72394300,297777702.43804046,0
2021-04-29 22:00:00,52860.02000000,53650.63000000,52330.94000000,53555.00000000,6357.42916800,2021-04-30 01:59:59,337473479.15211881,203102,3108.91528400,165058384.55062771,0
2021-04-30 02:00:00,53555.00000000,53816.36000000,53013.01000000,53679.03000000,8135.86581800,2021-04-30 05:59:59,435131409.98932716,235789,3981.61048100,212933657.22169232,0
2021-04-30 06:00:00,53679.04000000,54558.80000000,53673.05000000,54343.11000000,9665.96274200,2021-04-30 09:59:59,523751806.88858674,339911,5147.28980800,278920972.07507880,0
2021-04-30 10:00:00,54343.11000000,54792.33000000,54051.11000000,54230.63000000,7863.06157300,2021-04-30 13:59:59,427702521.98587732,296678,3954.37394800,215105014.47306636,0
2021-04-30 14:00:00,54230.64000000,57258.15000000,54170.89000000,57180.06000000,21815.52226600,2021-04-30 17:59:59,1218766695.25828905,616960,11902.06980500,664937032.51781787,0
2021-04-30 18:00:00,57180.05000000,57385.00000000,56277.39000000,57007.38000000,11856.68673800,2021-04-30 21:59:59,673987322.40527606,416378,5920.88175000,336516927.27954295,0
2021-04-30 22:00:00,57007.38000000,57963.00000000,56374.21000000,57694.27000000,9241.81090800,2021-05-01 01:59:59,528847616.21202322,361932,4727.90329500,270452932.65697971,0
2021-05-01 02:00:00,57697.25000000,58458.07000000,57421.05000000,58178.67000000,10096.94040000,2021-05-01 05:59:59,585793602.30172458,371445,4852.77965600,281592832.63662574,0
2021-05-01 06:00:00,58177.59000000,58422.31000000,57585.55000000,57725.14000000,6729.89624800,2021-05-01 09:59:59,390366755.59225144,247941,3182.52065300,184609514.77366650,0
2021-05-01 10:00:00,57725.14000000,57930.00000000,57116.16000000,57816.90000000,7190.04672800,2021-05-01 13:59:59,413826102.81447711,320520,3597.25803000,207036608.75303157,0
2021-05-01 14:00:00,57816.91000000,58043.01000000,56956.14000000,57356.58000000,7376.61972700,2021-05-01 17:59:59,424641886.28956222,379142,3575.75873200,205885687.32385160,0
2021-05-01 18:00:00,57356.59000000,57998.97000000,57218.00000000,57770.31000000,6358.75689600,2021-05-01 21:59:59,366181027.16018320,234184,3105.31244100,178855306.61401764,0
2021-05-01 22:00:00,57770.32000000,57939.00000000,57243.65000000,57800.37000000,4848.09183700,2021-05-02 01:59:59,279533580.68432225,189781,2261.18071400,130375021.91253042,0
2021-05-02 02:00:00,57797.35000000,57911.02000000,56323.66000000,56450.19000000,7209.98658800,2021-05-02 05:59:59,412370178.55631084,253484,3381.61896200,193414020.18377090,0
2021-05-02 06:00:00,56450.19000000,57129.00000000,56171.31000000,56633.02000000,6137.57336800,2021-05-02 09:59:59,347941063.11992197,247263,3062.15396100,173595926.49223727,0
2021-05-02 10:00:00,56633.03000000,57090.00000000,56035.25000000,57090.00000000,7180.35999300,2021-05-02 13:59:59,405738581.00299290,242017,3664.77664200,207105135.56725831,0
2021-05-02 14:00:00,57090.00000000,57286.96000000,56231.55000000,56595.20000000,5974.87761200,2021-05-02 17:59:59,339209620.23889465,220996,2965.28637000,168348740.17295165,0
2021-05-02 18:00:00,56595.20000000,56968.56000000,56317.59000000,56836.40000000,5016.93196100,2021-05-02 21:59:59,284437324.93727480,199681,2515.93021400,142645392.23121756,0
2021-05-02 22:00:00,56836.39000000,57141.05000000,56212.00000000,56578.21000000,5293.14934100,2021-05-03 01:59:59,300066462.58423167,208197,2583.12568700,146460417.79172221,0
2021-05-03 02:00:00,56578.21000000,58289.99000000,56525.00000000,57925.80000000,9396.29102900,2021-05-03 05:59:59,542693379.02613510,279773,4610.23164200,266235522.66924911,0
2021-05-03 06:00:00,57925.79000000,58848.00000000,57696.70000000,58787.87000000,9346.97225500,2021-05-03 09:59:59,543800680.54662525,329460,4986.29893800,290074814.28164689,0
2021-05-03 10:00:00,58787.88000000,58981.44000000,58277.12000000,58657.63000000,9368.15432300,2021-05-03 13:59:59,549203194.28153388,304558,4666.71308900,273539580.80967628,0
2021-05-03 14:00:00,58657.64000000,58770.00000000,57260.00000000,57601.83000000,11235.73369200,2021-05-03 17:59:59,651939272.21114628,418051,5275.10778100,306143285.90903904,0
2021-05-03 18:00:00,57603.33000000,58170.00000000,57169.00000000,57564.87000000,8767.24339500,2021-05-03 21:59:59,506079147.94931827,368455,4397.90150300,253895069.02012249,0
2021-05-03 22:00:00,57564.86000000,57575.05000000,56435.00000000,57169.39000000,9535.53659200,2021-05-04 01:59:59,543888868.61262199,401831,4599.80258000,262397901.46853088,0
2021-05-04 02:00:00,57169.39000000,57200.00000000,54580.00000000,55452.17000000,16977.89823100,2021-05-04 05:59:59,947232608.16986787,488126,7869.56880600,439395159.29738954,0
2021-05-04 06:00:00,55452.16000000,56361.82000000,55122.00000000,55917.97000000,8518.87125400,2021-05-04 09:59:59,476542730.12322795,249000,4284.06532100,239628879.64088518,0
2021-05-04 10:00:00,55917.98000000,56637.89000000,55555.00000000,56143.42000000,10623.43390600,2021-05-04 13:59:59,595991793.64621570,325747,5059.24306100,283809765.64976877,0
2021-05-04 14:00:00,56143.43000000,56321.18000000,53526.00000000,53799.33000000,25558.30939400,2021-05-04 17:59:59,1406777206.37342754,677402,12110.72140000,666804267.16731655,0
2021-05-04 18:00:00,53802.54000000,54745.81000000,53201.01000000,54541.13000000,15002.09730000,2021-05-04 21:59:59,810866430.74535444,454309,7490.97850300,404918943.68987686,0
2021-05-04 22:00:00,54539.73000000,54824.00000000,53046.69000000,53200.01000000,8644.01581800,2021-05-05 01:59:59,467991295.24288166,298045,4215.11115500,228237488.36951295,0
2021-05-05 02:00:00,53205.05000000,55415.83000000,52900.00000000,54795.19000000,13128.37786600,2021-05-05 05:59:59,717224034.88189091,367381,6334.55782100,346188146.33025625,0
2021-05-05 06:00:00,54798.87000000,55285.71000000,53922.84000000,54858.35000000,10080.01401100,2021-05-05 09:59:59,550312273.46262819,296409,4918.51871000,268516761.41908418,0
2021-05-05 10:00:00,54858.35000000,55809.24000000,54679.13000000,55108.95000000,9957.73314100,2021-05-05 13:59:59,550188146.83796788,327520,4932.63144100,272567853.13933429,0
2021-05-05 14:00:00,55108.95000000,57712.06000000,55032.65000000,57636.74000000,19336.62196000,2021-05-05 17:59:59,1091247178.63543420,543966,10003.84124500,564550971.93861163,0
2021-05-05 18:00:00,57635.89000000,58069.82000000,57043.00000000,57136.04000000,14748.36754900,2021-05-05 21:59:59,847800526.07035082,469674,7479.26091200,430003880.97569409,0
2021-05-05 22:00:00,57136.04000000,57619.86000000,56576.04000000,57436.11000000,10012.80891200,2021-05-06 01:59:59,571222136.26316444,373169,5060.66488700,288711897.97429622,0
2021-05-06 02:00:00,57436.11000000,57570.00000000,56570.66000000,56797.09000000,9957.85137700,2021-05-06 05:59:59,567332324.57681901,332375,4764.29597900,271460912.13631813,0
2021-05-06 06:00:00,56797.09000000,57568.42000000,56331.66000000,56814.79000000,9411.58230500,2021-05-06 09:59:59,535763969.24281500,348061,4731.19867200,269326163.13315784,0
2021-05-06 10:00:00,56814.79000000,58360.00000000,56772.75000000,57988.00000000,12460.66657000,2021-05-06 13:59:59,718258004.34570188,382199,6640.88569900,382870227.86191094,0
2021-05-06 14:00:00,57988.00000000,58099.00000000,56763.00000000,57088.49000000,12092.18850300,2021-05-06 17:59:59,693195512.37298476,421346,5798.05894500,332437450.82944625,0
2021-05-06 18:00:00,57088.48000000,57475.00000000,55200.00000000,56128.42000000,17181.90826300,2021-05-06 21:59:59,967633010.23269393,631771,8052.11237200,453586812.41447770,0
2021-05-06 22:00:00,56128.42000000,56794.40000000,55674.13000000,56393.68000000,9077.47489000,2021-05-07 01:59:59,510106706.96608282,344129,4262.34797600,239528715.31670559,0
2021-05-07 02:00:00,56393.68000000,57122.17000000,55476.74000000,55705.67000000,13216.07946100,2021-05-07 05:59:59,742260615.90334061,430607,6229.43094100,349892292.95822512,0
2021-05-07 06:00:00,55705.67000000,56280.88000000,55241.63000000,55766.34000000,9694.86786100,2021-05-07 09:59:59,541389192.36007348,299593,4919.74625000,274731005.40316165,0
2021-05-07 10:00:00,55766.33000000,56784.00000000,55570.35000000,56464.74000000,10430.29368200,2021-05-07 13:59:59,586931047.55265862,326935,5257.91933700,295828294.37185503,0
2021-05-07 14:00:00,56464.74000000,57680.00000000,56228.24000000,57519.24000000,14789.91973200,2021-05-07 17:59:59,844603217.81099758,466203,7324.44867400,418282605.49179981,0
2021-05-07 18:00:00,57519.25000000,58650.00000000,57132.65000000,57584.01000000,15968.62803300,2021-05-07 21:59:59,925244409.56585459,481485,8134.27271300,471414632.52122278,0
2021-05-07 22:00:00,57584.01000000,58074.31000000,56749.75000000,57314.75000000,10442.95906000,2021-05-08 01:59:59,598946004.28184746,356869,5011.78465100,287460566.48349269,0
2021-05-08 02:00:00,57315.49000000,58400.00000000,56900.00000000,58099.98000000,9205.85190900,2021-05-08 05:59:59,531794266.27906708,378389,4506.85264100,260387434.22874705,0
2021-05-08 06:00:00,58099.86000000,58599.99000000,57500.00000000,58463.06000000,9129.56824000,2021-05-08 09:59:59,529824644.93116828,310360,4532.37273000,263070524.12837307,0
2021-05-08 10:00:00,58463.06000000,59379.26000000,58305.00000000,58556.09000000,13405.42534700,2021-05-08 13:59:59,789102453.48583365,467964,6910.47464000,406811943.74536843,0
2021-05-08 14:00:00,58556.09000000,59438.64000000,57472.95000000,57599.87000000,16338.47391400,2021-05-08 17:59:59,958534481.06518546,421401,7914.51885900,464401552.44523972,0
2021-05-08 18:00:00,57599.86000000,59300.00000000,57560.63000000,59030.56000000,13538.22210600,2021-05-08 21:59:59,793899977.56373596,421712,6590.93684400,386616451.96210540,0
2021-05-08 22:00:00,59030.56000000,59500.00000000,58466.00000000,58862.05000000,8092.36451200,2021-05-09 01:59:59,476398008.66307394,311552,3874.54344200,228154716.07907155,0
2021-05-09 02:00:00,58866.53000000,59300.00000000,58325.09000000,58632.78000000,11973.23696100,2021-05-09 05:59:59,703648240.64782416,368736,6405.32338400,376431762.09879512,0
2021-05-09 06:00:00,58635.72000000,58974.91000000,57575.00000000,57965.59000000,16054.30340800,2021-05-09 09:59:59,935047521.00200861,475419,7752.35889700,451731330.69744528,0
2021-05-09 10:00:00,57965.59000000,58400.00000000,57535.61000000,57907.49000000,9774.47663000,2021-05-09 13:59:59,566633935.04358389,310211,4690.57100800,271931597.34796795,0
2021-05-09 14:00:00,57907.49000000,58000.00000000,56235.66000000,57379.58000000,15021.12640200,2021-05-09 17:59:59,858128668.68728731,452934,7064.12359400,403687035.24567372,0
2021-05-09 18:00:00,57379.58000000,57883.11000000,57048.96000000,57266.97000000,8143.73278200,2021-05-09 21:59:59,467740253.06168618,275740,3926.42290400,225539232.23344119,0
2021-05-09 22:00:00,57266.97000000,58439.70000000,57179.18000000,58240.84000000,8839.24372700,2021-05-10 01:59:59,512354083.06420851,287099,4462.25067000,258638584.31685868,0
2021-05-10 02:00:00,58240.83000000,59444.90000000,58009.96000000,59356.76000000,10905.20852400,2021-05-10 05:59:59,641705754.23041695,326093,5627.65561400,331258941.25684194,0
2021-05-10 06:00:00,59356.77000000,59500.00000000,58355.79000000,58370.17000000,9885.99987900,2021-05-10 09:59:59,583293798.17765313,296005,5027.85483900,296743966.56803520,0
2021-05-10 10:00:00,58370.17000000,58593.79000000,57301.81000000,58070.63000000,12483.08317500,2021-05-10 13:59:59,724056456.51411466,402201,6106.48683700,354240180.91726155,0
2021-05-10 14:00:00,58070.63000000,58320.00000000,56700.00000000,58296.36000000,16492.41199600,2021-05-10 17:59:59,949081568.31041265,428786,7726.14666400,444738556.06966354,0
2021-05-10 18:00:00,58296.35000000,58593.70000000,55516.85000000,55733.76000000,18984.73670000,2021-05-10 21:59:59,1082376837.31550291,504590,8591.28614800,489791725.45229085,0
2021-05-10 22:00:00,55733.76000000,56269.89000000,53400.00000000,55816.14000000,20834.90897600,2021-05-11 01:59:59,1151268225.41803706,617744,9978.54692700,551428127.70347858,0
2021-05-11 02:00:00,55816.14000000,56435.48000000,54370.00000000,55142.46000000,14287.87901500,2021-05-11 05:59:59,791264540.46217688,363704,6771.97976700,375012852.32151155,0
2021-05-11 06:00:00,55142.44000000,55846.90000000,54589.00000000,55740.09000000,9500.41961300,2021-05-11 09:59:59,525424940.08701259,268330,4587.67673000,253744256.63825575,0
2021-05-11 10:00:00,55737.89000000,56190.00000000,55125.71000000,55210.47000000,11000.37109800,2021-05-11 13:59:59,612323289.76509382,334264,5274.42477100,293587350.74813028,0
2021-05-11 14:00:00,55210.47000000,56176.00000000,54766.44000000,56052.82000000,13895.31508900,2021-05-11 17:59:59,771313320.58539471,406443,6658.02809100,369516248.40417447,0
2021-05-11 18:00:00,56052.83000000,56850.00000000,55750.00000000,56608.94000000,9622.53391700,2021-05-11 21:59:59,541964988.00901571,304582,4606.43255700,259493698.85438360,0
