Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignore
2021-06-01 14:00:00,36596.63000000,37440.00000000,35666.00000000,36235.29000000,22029.82561400,2021-06-01 17:59:59,806116506.09533707,384355,11267.45722500,412550277.41757195,0
2021-06-01 18:00:00,36235.28000000,36492.89000000,35716.66000000,35973.87000000,12918.45295800,2021-06-01 21:59:59,466289458.92802122,260705,6544.64324500,236292985.74289537,0
2021-06-01 22:00:00,35973.86000000,36800.00000000,35873.08000000,36693.09000000,7724.09119500,2021-06-02 01:59:59,280961081.37004067,188014,4073.91441600,148189669.80095145,0
2021-06-02 02:00:00,36694.85000000,36900.00000000,35920.00000000,36472.39000000,8003.51935600,2021-06-02 05:59:59,291219326.09053353,190911,3780.42852200,137559377.93883200,0
2021-06-02 06:00:00,36472.38000000,37400.00000000,36472.38000000,37220.00000000,12459.23471900,2021-06-02 09:59:59,459950545.10029725,229338,6713.01854700,247880829.79010232,0
2021-06-02 10:00:00,37219.99000000,37538.07000000,36851.45000000,37203.08000000,12842.30359800,2021-06-02 13:59:59,477894264.87431713,259641,6637.10970800,247030857.98881549,0
2021-06-02 14:00:00,37203.08000000,38225.00000000,37058.61000000,38040.70000000,17546.73297700,2021-06-02 17:59:59,661536167.20304754,378086,9286.24719900,350120435.86635432,0
2021-06-02 18:00:00,38040.69000000,38200.00000000,37727.37000000,37884.57000000,9291.59159200,2021-06-02 21:59:59,352494148.02992342,276901,4467.65000100,169519504.53183826,0
2021-06-02 22:00:00,37884.58000000,37929.97000000,37320.00000000,37568.68000000,7443.99025300,2021-06-03 01:59:59,280368124.39031878,196038,3444.04231000,129743468.79614039,0
2021-06-03 02:00:00,37568.68000000,37903.14000000,37170.00000000,37634.57000000,8381.71411200,2021-06-03 05:59:59,313748591.67791674,211163,3961.24239000,148313474.86814378,0
2021-06-03 06:00:00,37635.24000000,39039.19000000,37600.00000000,38634.09000000,16294.65853700,2021-06-03 09:59:59,627469534.00755834,350153,8329.06076300,320566017.56455665,0
2021-06-03 10:00:00,38634.77000000,39476.00000000,38518.96000000,38781.75000000,16219.77488600,2021-06-03 13:59:59,633224784.86970520,475733,8229.60560000,321288990.04429833,0
2021-06-03 14:00:00,38781.75000000,39265.25000000,38288.00000000,38535.61000000,17461.33171600,2021-06-03 17:59:59,675864105.74209628,436515,9393.74268900,363608624.47855714,0
2021-06-03 18:00:00,38535.60000000,38997.00000000,38431.03000000,38596.64000000,9064.79618800,2021-06-03 21:59:59,351009234.39464418,249928,4456.08195400,172527476.11085408,0
2021-06-03 22:00:00,38596.65000000,39450.00000000,38532.31000000,39246.79000000,8466.83057200,2021-06-04 01:59:59,329629075.01728632,226166,4294.56445300,167200084.54739187,0
2021-06-04 02:00:00,39246.78000000,39289.07000000,37320.26000000,37933.72000000,17147.96416500,2021-06-04 05:59:59,652167796.11269697,436607,8102.24046700,308078782.84676572,0
2021-06-04 06:00:00,37933.73000000,37939.25000000,36218.21000000,36610.29000000,23389.57437200,2021-06-04 09:59:59,863693520.97722942,468342,10579.98072700,390555247.14415661,0
2021-06-04 10:00:00,36606.80000000,37028.65000000,36072.82000000,36585.66000000,13162.87543300,2021-06-04 13:59:59,482493800.99200325,264763,6356.18040900,232965259.71995303,0
2021-06-04 14:00:00,36585.67000000,37139.00000000,35555.15000000,36948.85000000,21006.88207900,2021-06-04 17:59:59,766579136.58517864,390799,10149.69549800,370589668.80564240,0
2021-06-04 18:00:00,36948.86000000,37248.94000000,36708.00000000,36800.99000000,9025.76488200,2021-06-04 21:59:59,333983987.59940457,199720,4215.23091900,155993188.79814528,0
2021-06-04 22:00:00,36801.00000000,37246.99000000,36462.42000000,36829.00000000,7584.73831400,2021-06-05 01:59:59,280481512.66400974,166080,3702.64371000,136916005.65216361,0
2021-06-05 02:00:00,36829.15000000,37846.60000000,36613.22000000,37410.00000000,9026.45342000,2021-06-05 05:59:59,338489786.81062588,193321,4456.52844000,167092777.61768126,0
2021-06-05 06:00:00,37410.04000000,37925.00000000,37410.04000000,37582.14000000,6937.42711300,2021-06-05 09:59:59,261297949.92822530,158769,3322.38967000,125149254.15811565,0
2021-06-05 10:00:00,37582.13000000,37850.00000000,35667.00000000,35869.42000000,17020.94441000,2021-06-05 13:59:59,623532433.64811488,351397,8038.76181500,294520831.06921249,0
2021-06-05 14:00:00,35869.42000000,36435.00000000,35250.00000000,36321.42000000,16230.48953000,2021-06-05 17:59:59,581422290.27541392,305955,8069.67084600,289146833.38948204,0
2021-06-05 18:00:00,36321.42000000,36324.20000000,35692.04000000,35778.94000000,7580.99756600,2021-06-05 21:59:59,273475119.30982670,168186,3633.83287000,131109488.76936492,0
2021-06-05 22:00:00,35777.61000000,36016.10000000,34800.00000000,35513.20000000,13663.30945100,2021-06-06 01:59:59,482329536.86419907,286126,6876.59071900,242688986.26853528,0
2021-06-06 02:00:00,35516.07000000,36257.34000000,35405.61000000,35989.67000000,8393.51836900,2021-06-06 05:59:59,301207047.75769558,152239,4127.81534500,148104833.36177700,0
2021-06-06 06:00:00,35988.56000000,36480.00000000,35701.04000000,36132.57000000,7058.62076500,2021-06-06 09:59:59,254583478.80405006,142507,3598.55181700,129829112.98805982,0
2021-06-06 10:00:00,36132.52000000,36414.55000000,35800.93000000,35868.13000000,7201.66281500,2021-06-06 13:59:59,259909619.86412595,170387,3418.66184800,123392004.77552574,0
2021-06-06 14:00:00,35868.12000000,36429.28000000,35450.00000000,36157.47000000,9473.72472500,2021-06-06 17:59:59,340124388.81485076,193711,5009.09140500,179913386.35190885,0
2021-06-06 18:00:00,36157.47000000,36317.81000000,35705.00000000,35747.15000000,6657.59726700,2021-06-06 21:59:59,239793164.88149861,160802,3262.03824200,117506852.58815975,0
2021-06-06 22:00:00,35747.14000000,35995.28000000,35222.00000000,35796.31000000,8865.08269600,2021-06-07 01:59:59,316239374.92494870,173784,4245.10197900,151458060.69712451,0
2021-06-07 02:00:00,35796.31000000,36900.00000000,35498.62000000,36392.93000000,11686.91807800,2021-06-07 05:59:59,425362775.34640596,212511,5772.74603400,210098866.98665071,0
2021-06-07 06:00:00,36392.94000000,36545.01000000,35850.66000000,36139.99000000,7855.82757100,2021-06-07 09:59:59,284239860.81467401,165427,3655.77799200,132278229.80495630,0
2021-06-07 10:00:00,36139.99000000,36591.72000000,35900.52000000,36376.47000000,10325.17770000,2021-06-07 13:59:59,374877043.95283712,190412,5138.59357000,186557360.31692685,0
2021-06-07 14:00:00,36376.47000000,36777.47000000,35860.50000000,36035.51000000,10919.49430400,2021-06-07 17:59:59,396153003.00994291,219752,5253.58216100,190638299.30398709,0
2021-06-07 18:00:00,36035.35000000,36079.63000000,35328.02000000,35634.46000000,10952.38654000,2021-06-07 21:59:59,390568169.44686834,232442,5374.38386000,191686559.44282563,0
2021-06-07 22:00:00,35634.45000000,35744.52000000,33300.00000000,33552.79000000,25835.14838000,2021-06-08 01:59:59,884472749.14318554,511716,11236.47696900,384498295.85329936,0
2021-06-08 02:00:00,33556.96000000,34068.01000000,32351.00000000,32817.09000000,27138.25221300,2021-06-08 05:59:59,901330878.34427552,444325,12909.59183300,429159784.18590611,0
2021-06-08 06:00:00,32817.09000000,33246.09000000,32123.00000000,32966.70000000,18150.28085000,2021-06-08 09:59:59,595344154.07866665,316716,8515.74410900,279413730.28235294,0
2021-06-08 10:00:00,32966.70000000,33373.01000000,32651.52000000,33089.99000000,16467.15770900,2021-06-08 13:59:59,542734332.61565579,266742,8541.43185300,281469413.65161705,0
2021-06-08 14:00:00,33084.43000000,33179.23000000,31000.00000000,31705.24000000,28569.80082100,2021-06-08 17:59:59,911857598.05796066,469287,13362.40974700,426696075.38311733,0
2021-06-08 18:00:00,31705.25000000,32999.35000000,31563.52000000,32864.18000000,18675.74021600,2021-06-08 21:59:59,603412472.87273267,315888,9550.25176600,308515982.14777294,0
2021-06-08 22:00:00,32864.19000000,33841.98000000,32661.95000000,33380.81000000,14249.95722800,2021-06-09 01:59:59,476104888.64039276,261927,7216.56089300,241099861.91843183,0
2021-06-09 02:00:00,33380.80000000,33540.47000000,32396.82000000,32863.07000000,13371.48863300,2021-06-09 05:59:59,439731005.56963341,231780,6354.95559400,208979823.48259249,0
2021-06-09 06:00:00,32862.25000000,34512.95000000,32536.49000000,34169.05000000,22620.33319900,2021-06-09 09:59:59,763347267.74638486,352640,11639.19641100,392708053.18025240,0
2021-06-09 10:00:00,34168.11000000,35045.55000000,33808.00000000,34972.42000000,20888.74579000,2021-06-09 13:59:59,717910132.36104538,344381,10416.52701800,358005995.45982367,0
2021-06-09 14:00:00,34972.42000000,36736.00000000,34512.94000000,36357.11000000,38906.50305400,2021-06-09 17:59:59,1382481282.61153462,720743,19542.62056500,694395759.98126686,0
2021-06-09 18:00:00,36356.42000000,37000.00000000,35650.16000000,36260.45000000,25218.74536000,2021-06-09 21:59:59,916067481.59451937,607011,12684.13308400,461037090.56505167,0
2021-06-09 22:00:00,36260.45000000,37534.79000000,36112.00000000,37388.05000000,15601.78148100,2021-06-10 01:59:59,575204504.55570540,344924,8152.85659300,300662952.41694315,0
2021-06-10 02:00:00,37388.05000000,37666.11000000,36751.07000000,36959.69000000,15106.20934800,2021-06-10 05:59:59,560755726.83504003,301686,7188.06432200,266853122.75828146,0
2021-06-10 06:00:00,36959.70000000,37220.99000000,36500.00000000,36962.14000000,12050.34945900,2021-06-10 09:59:59,443497166.74646077,266188,5767.49586600,212258492.36616138,0
2021-06-10 10:00:00,36962.12000000,38491.00000000,36242.57000000,37818.54000000,29837.78566900,2021-06-10 13:59:59,1119124321.39479695,559524,15000.11976000,562587331.01314210,0
2021-06-10 14:00:00,37819.27000000,38198.23000000,36612.00000000,36896.75000000,23315.07767800,2021-06-10 17:59:59,871723429.34601343,463771,11605.06671300,434069972.20211776,0
2021-06-10 18:00:00,36896.65000000,37150.00000000,36100.00000000,36675.09000000,15795.99163100,2021-06-10 21:59:59,578680030.46480268,326316,7647.55049700,280215890.72320714,0
2021-06-10 22:00:00,36675.10000000,37088.00000000,35782.00000000,36675.72000000,13421.87115800,2021-06-11 01:59:59,489176487.57718607,313945,6431.12686400,234501270.15480482,0
2021-06-11 02:00:00,36677.83000000,37300.00000000,35936.77000000,36754.40000000,13593.74551400,2021-06-11 05:59:59,496260787.14888501,280154,6539.60692100,238854577.56355699,0
2021-06-11 06:00:00,36754.41000000,37435.00000000,36390.32000000,37147.55000000,13931.72954000,2021-06-11 09:59:59,514536716.06286381,297600,6942.68570100,256449715.13887035,0
2021-06-11 10:00:00,37147.56000000,37680.40000000,36921.00000000,37378.82000000,14475.66291400,2021-06-11 13:59:59,539560449.88144416,354297,7606.37678100,283609356.18152648,0
2021-06-11 14:00:00,37378.82000000,37589.00000000,36747.62000000,36818.41000000,12282.87087400,2021-06-11 17:59:59,456880513.43633714,238336,6174.96651500,229803975.84084442,0
2021-06-11 18:00:00,36818.42000000,37419.01000000,36511.52000000,37246.77000000,12329.34358200,2021-06-11 21:59:59,455152010.50630508,274202,6283.52309900,232020214.26040392,0
2021-06-11 22:00:00,37246.76000000,37498.58000000,36745.00000000,37331.98000000,11852.65287600,2021-06-12 01:59:59,440653166.27423671,283056,5859.56020700,217881594.29164147,0
2021-06-12 02:00:00,37331.98000000,37463.63000000,35277.00000000,35571.19000000,24477.86472000,2021-06-12 05:59:59,885976655.35356075,383660,12008.53717900,434516874.29109065,0
2021-06-12 06:00:00,35572.84000000,35726.68000000,35000.00000000,35289.06000000,15392.99260300,2021-06-12 09:59:59,543923445.53459798,243100,7407.62599000,261824391.33283720,0
2021-06-12 10:00:00,35289.06000000,35900.00000000,34600.36000000,35596.70000000,18010.31080800,2021-06-12 13:59:59,635799379.59063100,339789,8517.64469600,300810718.45688136,0
2021-06-12 14:00:00,35597.50000000,36238.00000000,35315.00000000,35384.96000000,14248.78019900,2021-06-12 17:59:59,509708968.06429014,319363,6794.35359600,243005476.58026418,0
2021-06-12 18:00:00,35384.96000000,35997.67000000,35300.00000000,35730.00000000,8363.09787400,2021-06-12 21:59:59,298190670.10506727,287747,4238.97959200,151143200.00584753,0
2021-06-12 22:00:00,35730.01000000,36143.93000000,35420.32000000,35546.11000000,7224.50378600,2021-06-13 01:59:59,258788207.88936672,145991,3604.06426000,129132073.63298811,0
2021-06-13 02:00:00,35546.12000000,35926.96000000,34816.02000000,34867.80000000,9711.33353200,2021-06-13 05:59:59,343672742.91063789,170733,4497.60512100,159204270.00920398,0
2021-06-13 06:00:00,34867.81000000,35499.86000000,34757.00000000,35280.02000000,8911.50791600,2021-06-13 09:59:59,312906747.49194773,160944,4549.74014200,159778908.69324760,0
2021-06-13 10:00:00,35282.02000000,36099.00000000,35171.55000000,35904.03000000,10701.32834800,2021-06-13 13:59:59,382434237.92310076,180602,5539.79632600,198003328.68450191,0
2021-06-13 14:00:00,35904.02000000,36150.00000000,35670.00000000,36034.97000000,9405.69857500,2021-06-13 17:59:59,337933750.04773517,277994,4830.86294200,173617056.57744017,0
2021-06-13 18:00:00,36034.96000000,37750.14000000,35970.00000000,37650.00000000,22064.60781000,2021-06-13 21:59:59,818627876.58917857,562592,11864.31417100,439973326.16303594,0
2021-06-13 22:00:00,37650.00000000,39380.00000000,37636.18000000,39020.57000000,26126.54937400,2021-06-14 01:59:59,1013416166.67507993,541238,14392.95491400,558034468.28427276,0
2021-06-14 02:00:00,39020.56000000,39800.00000000,38730.00000000,38975.14000000,19015.54058600,2021-06-14 05:59:59,744567156.77798420,306596,10024.84882100,392748506.94753645,0
2021-06-14 06:00:00,38975.14000000,39700.00000000,38782.34000000,39555.24000000,12639.85818600,2021-06-14 09:59:59,497636280.24642524,283612,6449.90024000,253963513.80268753,0
2021-06-14 10:00:00,39555.25000000,39629.01000000,38820.00000000,39166.33000000,13481.89623600,2021-06-14 13:59:59,528813094.87489592,285754,6025.99504800,236270462.37218048,0
2021-06-14 14:00:00,39166.33000000,41064.05000000,39040.00000000,40685.37000000,32269.37525900,2021-06-14 17:59:59,1302900915.46891022,603329,16200.30439600,653631997.58797388,0
2021-06-14 18:00:00,40685.37000000,40740.03000000,39323.10000000,39716.06000000,19945.82700500,2021-06-14 21:59:59,798030461.30968111,378277,9469.89196200,378956754.69593999,0
2021-06-14 22:00:00,39716.06000000,40605.87000000,39602.00000000,40516.29000000,11169.89467700,2021-06-15 01:59:59,448359738.08749283,327521,5474.96827700,219714677.21418704,0
2021-06-15 02:00:00,40516.28000000,40900.00000000,39856.60000000,40404.86000000,12104.79445500,2021-06-15 05:59:59,488650459.47023805,280461,5732.17242800,231452038.89959634,0
2021-06-15 06:00:00,40403.13000000,40580.00000000,40100.00000000,40365.74000000,8921.67520900,2021-06-15 09:59:59,360001765.89979239,214864,4132.94182100,166784715.36012195,0
2021-06-15 10:00:00,40367.41000000,40400.00000000,39531.00000000,39839.90000000,13863.18214500,2021-06-15 13:59:59,553787042.74730658,382701,6638.89585400,265203016.20521414,0
2021-06-15 14:00:00,39839.90000000,40450.00000000,39720.00000000,40065.01000000,12670.08089400,2021-06-15 17:59:59,507895518.87569036,376742,6486.56558400,260056247.56958476,0
2021-06-15 18:00:00,40065.01000000,41330.00000000,39768.00000000,39958.01000000,22512.74592500,2021-06-15 21:59:59,913108592.41335744,397721,11301.63314700,458420721.67869996,0
2021-06-15 22:00:00,39957.76000000,40365.27000000,39506.40000000,40144.04000000,10607.14421000,2021-06-16 01:59:59,424303334.22102488,279401,5136.62089200,205464826.10219573,0
2021-06-16 02:00:00,40143.80000000,40181.95000000,39610.00000000,40013.63000000,7196.47463300,2021-06-16 05:59:59,287594055.32711930,227716,3528.23813600,141033782.45965198,0
2021-06-16 06:00:00,40013.64000000,40527.14000000,39840.00000000,40126.87000000,14664.54418400,2021-06-16 09:59:59,590654458.48770287,413429,6983.18484800,281198081.18427400,0
2021-06-16 10:00:00,40126.87000000,40260.14000000,38877.46000000,39080.01000000,16161.83647700,2021-06-16 13:59:59,639779313.81400383,470461,7605.12332900,301158014.16256311,0
2021-06-16 14:00:00,39080.01000000,39504.99000000,38565.00000000,38775.66000000,16463.57803900,2021-06-16 17:59:59,642182268.48296549,433792,8538.54830000,333150019.87002585,0
2021-06-16 18:00:00,38775.66000000,39735.52000000,38301.68000000,38680.11000000,23114.72511500,2021-06-16 21:59:59,898337057.80213696,390991,10992.65255700,427512906.25417426,0
2021-06-16 22:00:00,38680.10000000,38925.00000000,38116.01000000,38349.01000000,10170.81848900,2021-06-17 01:59:59,392008887.68665508,198508,4489.49508100,173082870.89233232,0
2021-06-17 02:00:00,38349.00000000,38978.75000000,38213.23000000,38865.05000000,8985.15627900,2021-06-17 05:59:59,347625595.61111222,196413,4014.49250300,155294149.43808492,0
2021-06-17 06:00:00,38865.05000000,39400.00000000,38644.40000000,39207.36000000,11394.73100000,2021-06-17 09:59:59,444914501.47692274,242765,5431.15742900,212095954.84017927,0
2021-06-17 10:00:00,39208.67000000,39559.88000000,39057.27000000,39146.36000000,10847.19742600,2021-06-17 13:59:59,426231745.10614878,281477,5525.77698400,217163680.69615966,0
2021-06-17 14:00:00,39148.26000000,39195.90000000,38411.39000000,39007.91000000,15961.09659000,2021-06-17 17:59:59,619345763.04807747,266519,7910.25415400,306947286.54881395,0
2021-06-17 18:00:00,39008.01000000,39111.56000000,37505.00000000,37702.53000000,21600.73207300,2021-06-17 21:59:59,821398325.63131218,422243,9803.78271700,372811913.91210232,0
2021-06-17 22:00:00,37702.53000000,38258.00000000,37365.00000000,38092.97000000,10752.39375100,2021-06-18 01:59:59,406106599.16631264,210793,5251.34888600,198416691.68048545,0
2021-06-18 02:00:00,38092.97000000,38202.84000000,37213.00000000,37926.79000000,11186.10112500,2021-06-18 05:59:59,421943102.91221603,282044,5084.48132000,191804762.43568469,0
2021-06-18 06:00:00,37926.78000000,38148.11000000,37377.00000000,37715.03000000,10812.07648700,2021-06-18 09:59:59,408194516.28272813,185804,5089.21833500,192089310.94129296,0
2021-06-18 10:00:00,37715.04000000,38029.99000000,37063.80000000,37821.95000000,15124.11803400,2021-06-18 13:59:59,569092313.48577908,267615,7559.32913400,284395171.72845263,0
2021-06-18 14:00:00,37818.57000000,37948.55000000,36278.50000000,36355.10000000,24222.20162500,2021-06-18 17:59:59,894983513.32515769,473508,11243.37533100,415349432.95361138,0
2021-06-18 18:00:00,36355.97000000,36818.44000000,35129.29000000,35327.24000000,22970.08792300,2021-06-18 21:59:59,825248342.62930754,383451,10760.46089400,386913593.98063776,0
2021-06-18 22:00:00,35323.65000000,35928.39000000,35232.26000000,35819.84000000,10913.45774100,2021-06-19 01:59:59,388406337.67101413,216831,5087.57155300,181061369.34713732,0
2021-06-19 02:00:00,35820.48000000,36297.30000000,34803.52000000,35103.44000000,14164.14833600,2021-06-19 05:59:59,503351317.22613581,244363,6556.42844300,233080456.66478832,0
2021-06-19 06:00:00,35103.44000000,35873.90000000,34961.39000000,35785.96000000,12578.95653600,2021-06-19 09:59:59,445564321.50035939,233987,6151.70042700,218015412.06162626,0
2021-06-19 10:00:00,35785.95000000,35995.00000000,35561.81000000,35940.22000000,8978.99194300,2021-06-19 13:59:59,321224325.14082304,155859,4440.47463900,158854562.16982025,0
2021-06-19 14:00:00,35940.22000000,36457.00000000,35550.00000000,36114.85000000,15007.23098800,2021-06-19 17:59:59,540455566.20294629,236121,7782.99915700,280299424.24510411,0
2021-06-19 18:00:00,36114.85000000,36210.00000000,35360.08000000,35943.65000000,10375.91885900,2021-06-19 21:59:59,370806722.60301947,191122,5163.68424800,184527567.20257153,0
2021-06-19 22:00:00,35943.65000000,36200.00000000,35394.75000000,35483.72000000,7607.20279900,2021-06-20 01:59:59,272415282.10388544,150826,3693.00643100,132305059.42080726,0
2021-06-20 02:00:00,35483.72000000,35800.00000000,35119.21000000,35527.24000000,8060.73368900,2021-06-20 05:59:59,285994851.63562324,147377,3896.25944700,138277820.56826334,0
2021-06-20 06:00:00,35527.25000000,35922.00000000,35363.02000000,35637.71000000,7298.44262600,2021-06-20 09:59:59,260023144.78639354,123151,3789.60787200,135033446.85196836,0
2021-06-20 10:00:00,35637.72000000,35693.88000000,33724.48000000,33872.90000000,24304.19049100,2021-06-20 13:59:59,837204478.51731035,362009,10979.35669400,378193656.10234801,0
2021-06-20 14:00:00,33870.56000000,34666.00000000,33336.00000000,34422.71000000,23737.23966600,2021-06-20 17:59:59,806848124.35270704,450423,11882.79087700,403961695.26953775,0
2021-06-20 18:00:00,34422.11000000,35700.92000000,34289.00000000,35502.82000000,13435.42780100,2021-06-20 21:59:59,468745127.52432628,300175,6766.22691800,236137428.78282961,0
2021-06-20 22:00:00,35502.83000000,36137.72000000,35380.00000000,35600.16000000,13042.13657700,2021-06-21 01:59:59,465818610.02440019,308736,6879.82557900,245781007.91796479,0
2021-06-21 02:00:00,35600.17000000,35750.00000000,34566.82000000,34649.63000000,12048.18009000,2021-06-21 05:59:59,423767651.53496896,320815,5644.86506500,198588209.86127580,0
2021-06-21 06:00:00,34651.86000000,34725.82000000,32266.00000000,33025.50000000,38363.45210800,2021-06-21 09:59:59,1283216997.12026985,563827,18183.98661600,608258469.76512900,0
2021-06-21 10:00:00,33025.50000000,33577.12000000,31710.00000000,32520.56000000,46870.92431700,2021-06-21 13:59:59,1529588575.06769198,668018,22628.43523500,738621603.68487933,0
2021-06-21 14:00:00,32530.68000000,33222.22000000,31927.91000000,32687.99000000,26966.55245500,2021-06-21 17:59:59,879825668.67916995,384997,13108.30180700,427703714.24722298,0
2021-06-21 18:00:00,32685.84000000,33000.00000000,32034.52000000,32563.89000000,18931.96224300,2021-06-21 21:59:59,614426862.21333905,306572,9313.90804600,302404843.10462264,0
2021-06-21 22:00:00,32563.89000000,32800.00000000,31251.23000000,31608.93000000,25597.80194600,2021-06-22 01:59:59,815100323.17262727,444764,12417.97298200,395456299.52584897,0
2021-06-22 02:00:00,31614.12000000,33260.00000000,31168.00000000,33018.22000000,23909.81423900,2021-06-22 05:59:59,771666196.87754152,373766,11906.64782400,384399186.42774714,0
2021-06-22 06:00:00,33018.21000000,33109.81000000,32479.00000000,32648.98000000,10838.81438400,2021-06-22 09:59:59,354796718.10557074,243246,5351.01004800,175154465.51657323,0
