Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignore
2021-06-22 10:00:00,32647.96000000,32658.63000000,31112.00000000,31243.41000000,31110.25148000,2021-06-22 13:59:59,985758775.14244270,499415,14861.43602700,470929486.07604788,0
2021-06-22 14:00:00,31236.53000000,31980.00000000,28805.00000000,31708.08000000,86060.16240000,2021-06-22 17:59:59,2596603464.67158168,1116142,40016.26906500,1207997021.14513778,0
2021-06-22 18:00:00,31707.56000000,33298.78000000,31620.00000000,32404.06000000,37371.54578400,2021-06-22 21:59:59,1212424343.69218851,595908,19516.50635400,633334051.33373760,0
2021-06-22 22:00:00,32404.06000000,32987.00000000,32150.00000000,32509.56000000,14917.59147500,2021-06-23 01:59:59,484909698.58746385,285500,7497.31294800,243651152.46783777,0
2021-06-23 02:00:00,32509.56000000,34444.00000000,31683.00000000,33966.43000000,32702.64456400,2021-06-23 05:59:59,1093358133.23603651,507430,16724.52818700,559366196.04554916,0
2021-06-23 06:00:00,33969.69000000,34392.10000000,33574.11000000,33982.26000000,18440.42542600,2021-06-23 09:59:59,627365666.80190735,279835,8965.24849600,304989208.50854180,0
2021-06-23 10:00:00,33982.26000000,34500.00000000,33650.21000000,33911.39000000,18341.76516900,2021-06-23 13:59:59,624477032.88234858,298210,8972.27684100,305547681.88272406,0
2021-06-23 14:00:00,33911.40000000,34881.00000000,33400.30000000,33490.14000000,28265.87314500,2021-06-23 17:59:59,962550931.00517736,395193,14278.66846700,486184210.74586933,0
2021-06-23 18:00:00,33490.14000000,33947.17000000,32870.99000000,32879.97000000,16689.64372800,2021-06-23 21:59:59,557621684.15425559,318925,8132.24134400,271805545.91553518,0
2021-06-23 22:00:00,32882.50000000,33785.26000000,32749.01000000,33678.07000000,12525.74853100,2021-06-24 01:59:59,416876985.83971979,226635,6267.06980200,208565922.48858448,0
2021-06-24 02:00:00,33675.07000000,33879.99000000,32339.82000000,32589.20000000,14734.38687800,2021-06-24 05:59:59,485158638.22542214,270662,6685.74995100,220061722.74650401,0
2021-06-24 06:00:00,32589.20000000,33280.55000000,32286.57000000,32853.74000000,13051.05590800,2021-06-24 09:59:59,428374487.00520007,216040,6794.00338700,222971631.76159688,0
2021-06-24 10:00:00,32853.74000000,33930.23000000,32820.61000000,33850.77000000,13506.33742900,2021-06-24 13:59:59,450350907.14972920,234156,6876.52413500,229408099.47462250,0
2021-06-24 14:00:00,33850.78000000,34583.58000000,33756.04000000,33886.52000000,18730.79426700,2021-06-24 17:59:59,638725873.54091412,287240,9643.12359100,328907779.27133498,0
2021-06-24 18:00:00,33888.81000000,35298.00000000,33751.00000000,34857.73000000,18670.72420200,2021-06-24 21:59:59,647230543.82380387,367926,9827.06408900,340822615.37227930,0
2021-06-24 22:00:00,34854.63000000,34999.09000000,34512.00000000,34663.09000000,7932.50557600,2021-06-25 01:59:59,275532772.36090776,155206,4168.24314500,144788929.70043528,0
2021-06-25 02:00:00,34663.08000000,35500.00000000,34251.00000000,35052.07000000,14634.09345600,2021-06-25 05:59:59,510781268.60975123,317258,7034.00530700,245637973.23529284,0
2021-06-25 06:00:00,35057.70000000,35100.00000000,33961.48000000,34283.82000000,12494.56734700,2021-06-25 09:59:59,429872653.49123582,264353,6211.33318800,213637981.50552575,0
2021-06-25 10:00:00,34281.37000000,34480.00000000,33234.37000000,33311.96000000,19245.55540900,2021-06-25 13:59:59,649904709.29648205,428093,9619.36648700,324847143.13733082,0
2021-06-25 14:00:00,33311.96000000,33600.77000000,32351.00000000,32607.07000000,26868.15801900,2021-06-25 17:59:59,886125923.11067491,406282,12971.66031700,427937988.26625166,0
2021-06-25 18:00:00,32607.07000000,32910.64000000,31500.00000000,32220.74000000,28395.53499100,2021-06-25 21:59:59,911010768.00282641,407530,13172.67999100,422738289.91835657,0
2021-06-25 22:00:00,32222.91000000,32369.00000000,31275.00000000,31584.45000000,14423.22113400,2021-06-26 01:59:59,458425220.14632638,271416,6647.11096200,211278902.24202512,0
2021-06-26 02:00:00,31576.09000000,32268.91000000,31300.00000000,31977.59000000,12066.94798800,2021-06-26 05:59:59,384246760.71174152,201836,6099.57391600,194218618.66215079,0
2021-06-26 06:00:00,31979.71000000,32730.00000000,30573.77000000,30720.37000000,21059.90293200,2021-06-26 09:59:59,664888536.01062853,287782,10402.34782300,328581556.38974752,0
2021-06-26 10:00:00,30713.54000000,31883.60000000,30151.00000000,31777.73000000,28487.35290100,2021-06-26 13:59:59,878751023.92678306,397478,13462.78876500,415446394.96938657,0
2021-06-26 14:00:00,31777.90000000,31985.00000000,30505.00000000,31523.50000000,22191.32758200,2021-06-26 17:59:59,693372514.04947533,348580,10957.11768100,342411007.57711368,0
2021-06-26 18:00:00,31526.88000000,31910.00000000,30776.63000000,31573.98000000,13194.03851400,2021-06-26 21:59:59,414107965.32238259,305604,6585.30745300,206773239.20678168,0
2021-06-26 22:00:00,31573.97000000,32300.24000000,30905.78000000,32283.65000000,10820.80537000,2021-06-27 01:59:59,341048651.77211309,272771,5471.02361800,172488003.43529780,0
2021-06-27 02:00:00,32283.65000000,33200.00000000,31973.45000000,33146.91000000,20041.66289800,2021-06-27 05:59:59,655591543.59897243,314165,9852.24293300,322207984.24439207,0
2021-06-27 06:00:00,33146.91000000,33499.00000000,32811.90000000,33283.17000000,13758.16228000,2021-06-27 09:59:59,455789281.37594722,236400,6801.46758700,225327406.60951607,0
2021-06-27 10:00:00,33291.81000000,33451.00000000,32268.00000000,33246.55000000,18424.57704400,2021-06-27 13:59:59,605893798.58944760,301938,8933.89163600,293877539.90968223,0
2021-06-27 14:00:00,33246.56000000,33574.32000000,32717.52000000,33200.02000000,13308.27972100,2021-06-27 17:59:59,441308245.81027094,320954,7000.36516900,232167770.82563639,0
2021-06-27 18:00:00,33200.06000000,33400.00000000,32574.28000000,32815.19000000,10413.35419200,2021-06-27 21:59:59,342656667.61397537,200955,4957.94073300,163145429.85958779,0
2021-06-27 22:00:00,32815.18000000,34749.00000000,32357.13000000,34700.34000000,20667.20807600,2021-06-28 01:59:59,698740620.76171972,425463,11226.62112200,379621899.03380974,0
2021-06-28 02:00:00,34702.49000000,34972.28000000,34254.75000000,34398.36000000,12050.24968700,2021-06-28 05:59:59,416170381.05060997,317987,5852.76366800,202195481.38664864,0
2021-06-28 06:00:00,34395.03000000,35297.71000000,34275.87000000,35028.69000000,14393.10774200,2021-06-28 09:59:59,499738660.83498854,290513,7381.44527500,256306018.83275963,0
2021-06-28 10:00:00,35028.69000000,35172.21000000,33960.00000000,34107.20000000,18422.22846400,2021-06-28 13:59:59,634949215.01410606,352861,9102.60755400,313900476.51005024,0
2021-06-28 14:00:00,34107.20000000,35000.00000000,33862.72000000,34969.99000000,16668.80628300,2021-06-28 17:59:59,573399892.76992265,377300,8210.59195300,282641218.68000003,0
2021-06-28 18:00:00,34969.98000000,35030.92000000,33931.00000000,34441.77000000,13191.36247300,2021-06-28 21:59:59,454460347.78586506,308321,6207.99327000,213914592.70873485,0
2021-06-28 22:00:00,34441.77000000,34819.00000000,34112.03000000,34494.89000000,7496.51317000,2021-06-29 01:59:59,258404282.06890936,221645,3796.89046000,130903643.04644137,0
2021-06-29 02:00:00,34494.89000000,35169.56000000,34225.43000000,34577.16000000,10660.33582900,2021-06-29 05:59:59,369773473.50912072,220428,5494.77458900,190701599.67207871,0
2021-06-29 06:00:00,34577.09000000,35448.00000000,34534.00000000,34849.27000000,13902.37626900,2021-06-29 09:59:59,486328925.27575768,239359,7128.00733900,249354638.94144904,0
2021-06-29 10:00:00,34849.20000000,35768.90000000,34730.00000000,35555.62000000,18117.62780300,2021-06-29 13:59:59,640184866.13317950,284206,9202.74160200,325141568.83450971,0
2021-06-29 14:00:00,35555.64000000,36428.00000000,35343.12000000,36248.99000000,24761.57340200,2021-06-29 17:59:59,892198121.26641876,436711,12075.67066300,435265296.78264576,0
2021-06-29 18:00:00,36248.99000000,36600.00000000,36050.00000000,36382.39000000,12608.46703400,2021-06-29 21:59:59,457788204.79473837,292145,6538.46161700,237442371.79531818,0
2021-06-29 22:00:00,36382.39000000,36488.70000000,35700.01000000,35911.73000000,10738.41588300,2021-06-30 01:59:59,387674200.88417354,200953,4936.93181900,178187528.82616333,0
2021-06-30 02:00:00,35911.72000000,36100.00000000,34936.00000000,35119.99000000,10635.08798300,2021-06-30 05:59:59,378209633.38571396,209135,4587.33494000,163262357.15958648,0
2021-06-30 06:00:00,35119.99000000,35290.97000000,34666.00000000,35250.54000000,14395.66873700,2021-06-30 09:59:59,503378019.67390159,236324,7143.28289900,249873094.19877858,0
2021-06-30 10:00:00,35250.54000000,35333.33000000,34401.01000000,34849.99000000,13891.52965400,2021-06-30 13:59:59,482843984.79570916,225367,6379.71889200,221765592.25633761,0
2021-06-30 14:00:00,34849.99000000,35010.85000000,34083.92000000,34193.44000000,13930.30833100,2021-06-30 17:59:59,480986955.49256425,223030,6391.96027500,220786128.51472666,0
2021-06-30 18:00:00,34193.44000000,34899.00000000,34017.55000000,34743.56000000,12128.06155200,2021-06-30 21:59:59,418796704.52698953,198756,6264.18990800,216346216.93100125,0
2021-06-30 22:00:00,34743.56000000,35194.04000000,34391.43000000,35045.00000000,12171.54137700,2021-07-01 01:59:59,424723993.22079464,208424,6269.28276000,218839957.16373187,0
2021-07-01 02:00:00,35045.00000000,35057.57000000,34120.00000000,34120.01000000,9448.17188900,2021-07-01 05:59:59,326752672.54443292,173345,4451.59805400,154009974.04286972,0
2021-07-01 06:00:00,34120.01000000,34467.09000000,33312.52000000,33348.30000000,15251.68312800,2021-07-01 09:59:59,515419007.21463960,258349,7033.06718300,237607987.05216085,0
2021-07-01 10:00:00,33350.00000000,33749.00000000,33001.00000000,33717.52000000,13370.62460000,2021-07-01 13:59:59,446144140.45332313,229754,6615.24040700,220780120.17985146,0
2021-07-01 14:00:00,33717.52000000,33917.93000000,33055.00000000,33432.54000000,13280.17268200,2021-07-01 17:59:59,444566816.44234094,217875,6682.35437400,223739042.21431371,0
2021-07-01 18:00:00,33432.54000000,33654.49000000,32711.00000000,33091.48000000,12799.47703300,2021-07-01 21:59:59,425210902.73742898,208496,6425.59266900,213517738.02396331,0
2021-07-01 22:00:00,33091.48000000,33649.00000000,33091.48000000,33504.69000000,7558.13678000,2021-07-02 01:59:59,252716055.99829137,152862,3778.20232900,126347355.05252198,0
2021-07-02 02:00:00,33502.33000000,33977.04000000,32767.74000000,32907.22000000,9793.72481800,2021-07-02 05:59:59,326693061.77386074,177070,4658.42117700,155415710.24928415,0
2021-07-02 06:00:00,32907.22000000,33500.36000000,32699.00000000,33358.26000000,9171.45818500,2021-07-02 09:59:59,303034885.72179367,165888,4543.15743300,150154341.50567341,0
2021-07-02 10:00:00,33358.32000000,33620.00000000,32770.00000000,33023.01000000,10637.55849500,2021-07-02 13:59:59,352300661.57828274,186069,4897.63866500,162219362.91937855,0
2021-07-02 14:00:00,33023.35000000,33724.34000000,32872.00000000,33704.91000000,12912.41869700,2021-07-02 17:59:59,430973897.33934933,301413,6346.37045200,211859283.70201151,0
2021-07-02 18:00:00,33704.90000000,33795.16000000,33109.76000000,33327.71000000,7029.74519600,2021-07-02 21:59:59,235053756.63456463,177477,3426.89219900,114591743.51652474,0
2021-07-02 22:00:00,33327.71000000,33898.95000000,33041.65000000,33786.55000000,6627.27598700,2021-07-03 01:59:59,222136779.34568605,168540,3399.17807900,113963069.44827726,0
2021-07-03 02:00:00,33786.54000000,33914.60000000,33316.73000000,33524.47000000,5473.35392900,2021-07-03 05:59:59,183831263.68241587,196502,2556.35804600,85869935.55860439,0
2021-07-03 06:00:00,33524.48000000,34663.48000000,33444.25000000,34499.54000000,9114.37611100,2021-07-03 09:59:59,309877846.42457132,222929,5073.18040500,172515156.68599139,0
2021-07-03 10:00:00,34499.53000000,34780.00000000,34406.00000000,34608.04000000,9722.86069300,2021-07-03 13:59:59,336014174.04251545,181066,4436.42042400,153325865.70724314,0
2021-07-03 14:00:00,34608.04000000,34816.50000000,34470.00000000,34608.48000000,5945.66025100,2021-07-03 17:59:59,205895348.43372962,133303,3117.66929300,107975092.34648834,0
2021-07-03 18:00:00,34608.48000000,34945.61000000,34485.49000000,34745.98000000,5599.18908100,2021-07-03 21:59:59,194151165.47197330,148409,2624.50841000,91029593.85347829,0
2021-07-03 22:00:00,34745.99000000,34914.76000000,34250.48000000,34669.13000000,7189.13857600,2021-07-04 01:59:59,248653225.44827747,196069,3523.73846700,121870582.32076626,0
2021-07-04 02:00:00,34669.12000000,34771.64000000,34357.15000000,34641.61000000,4554.15036100,2021-07-04 05:59:59,157414439.53271903,148242,2258.26906800,78068674.44764071,0
2021-07-04 06:00:00,34641.62000000,35727.00000000,34621.41000000,35600.63000000,12944.36734100,2021-07-04 09:59:59,456628162.45577913,274794,6416.06207700,226009423.21926805,0
2021-07-04 10:00:00,35603.02000000,35687.18000000,35364.21000000,35512.34000000,6624.02832100,2021-07-04 13:59:59,235184675.13642289,199620,2911.64568100,103403149.80587039,0
2021-07-04 14:00:00,35512.34000000,35572.72000000,35230.76000000,35513.29000000,5663.23474000,2021-07-04 17:59:59,200524929.80775049,127126,2586.41164400,91588835.34079664,0
2021-07-04 18:00:00,35513.28000000,35687.54000000,35385.00000000,35575.01000000,5385.77536400,2021-07-04 21:59:59,191322166.69109604,132212,2545.70450600,90437103.09114338,0
2021-07-04 22:00:00,35575.01000000,35967.85000000,35135.00000000,35286.51000000,8531.91966200,2021-07-05 01:59:59,303383838.76886555,282976,4462.24209300,158680208.33486165,0
2021-07-05 02:00:00,35288.13000000,35293.78000000,34180.18000000,34350.89000000,11996.62204400,2021-07-05 05:59:59,415756197.74293499,205419,5649.40246900,195791182.92569702,0
2021-07-05 06:00:00,34351.25000000,34415.64000000,34000.00000000,34256.17000000,10134.85081900,2021-07-05 09:59:59,346936190.40414886,166217,4926.54795100,168636405.71259222,0
2021-07-05 10:00:00,34257.37000000,34558.99000000,33300.00000000,33379.96000000,13547.30267600,2021-07-05 13:59:59,460246487.00602905,228597,6323.25673900,214928903.95697754,0
2021-07-05 14:00:00,33379.96000000,33777.00000000,33301.22000000,33585.91000000,10002.89574000,2021-07-05 17:59:59,335983972.95173032,171029,5395.55806300,181210432.60304639,0
2021-07-05 18:00:00,33585.89000000,34274.33000000,33125.55000000,34117.97000000,11504.59106800,2021-07-05 21:59:59,388749897.72528005,198340,5844.71068400,197575305.47921183,0
2021-07-05 22:00:00,34117.98000000,34210.00000000,33670.01000000,33690.14000000,6937.61189800,2021-07-06 01:59:59,235733511.66370592,139765,3350.37946600,113825184.74778592,0
2021-07-06 02:00:00,33690.15000000,34169.10000000,33634.76000000,33920.69000000,5629.95420000,2021-07-06 05:59:59,190929908.43932350,121752,2757.66610500,93512855.64673109,0
2021-07-06 06:00:00,33920.69000000,34959.73000000,33908.09000000,34874.85000000,11865.17587500,2021-07-06 09:59:59,411298310.79661834,221339,5799.24995400,200977518.01853455,0
2021-07-06 10:00:00,34874.85000000,35118.88000000,33730.00000000,34067.31000000,15276.33286700,2021-07-06 13:59:59,523862430.85362998,266688,6890.20133000,236272923.16741088,0
2021-07-06 14:00:00,34067.31000000,34516.38000000,33800.01000000,34042.43000000,11702.40108800,2021-07-06 17:59:59,399587225.38351811,237342,5675.62716600,193846521.44870458,0
2021-07-06 18:00:00,34042.44000000,34190.00000000,33532.00000000,34019.99000000,8290.83775700,2021-07-06 21:59:59,280983827.72929914,200646,3924.61499000,133046763.68909253,0
2021-07-06 22:00:00,34019.99000000,34323.77000000,33628.81000000,34220.01000000,5445.89456200,2021-07-07 01:59:59,185029397.74587678,136920,2754.59494800,93612442.06747604,0
2021-07-07 02:00:00,34220.02000000,34530.00000000,33941.00000000,34446.50000000,11101.28221200,2021-07-07 05:59:59,379309932.92202876,182042,6488.84230200,221628786.57919065,0
2021-07-07 06:00:00,34445.55000000,34919.28000000,34373.02000000,34710.38000000,11129.03116000,2021-07-07 09:59:59,386412720.21631491,202541,5652.27033500,196218991.59922754,0
2021-07-07 10:00:00,34710.40000000,34989.00000000,34457.11000000,34827.96000000,8225.43788100,2021-07-07 13:59:59,285862306.52689088,166900,4133.71111400,143669819.96343009,0
2021-07-07 14:00:00,34827.97000000,35059.09000000,34477.13000000,34528.60000000,9621.90750600,2021-07-07 17:59:59,334413209.53475901,195434,4737.72241700,164648790.71341416,0
2021-07-07 18:00:00,34528.60000000,34784.00000000,34412.43000000,34628.72000000,5806.11186800,2021-07-07 21:59:59,201003931.10805529,130625,2744.95831700,95037537.65176810,0
2021-07-07 22:00:00,34628.71000000,34628.71000000,33777.77000000,33862.12000000,7923.75104800,2021-07-08 01:59:59,270655928.17275506,163874,3537.41944200,120780661.46859162,0
2021-07-08 02:00:00,33862.11000000,33929.64000000,33066.00000000,33305.65000000,14140.83217200,2021-07-08 05:59:59,471948138.27046494,259166,6576.55913200,219501044.99587984,0
2021-07-08 06:00:00,33305.66000000,33512.53000000,32242.07000000,32487.57000000,16322.33581200,2021-07-08 09:59:59,538024153.44256315,273377,7802.06957100,257203973.41021081,0
2021-07-08 10:00:00,32487.56000000,32748.88000000,32077.00000000,32696.44000000,15022.67098000,2021-07-08 13:59:59,487255071.97586032,244956,8249.47603000,267360170.42641244,0
2021-07-08 14:00:00,32696.43000000,32988.87000000,32350.00000000,32900.01000000,10513.95442800,2021-07-08 17:59:59,343706675.70289201,179968,5270.21041100,172312182.85146472,0
2021-07-08 18:00:00,32900.05000000,33177.06000000,32641.36000000,33003.52000000,7693.81997600,2021-07-08 21:59:59,252932705.51489010,159520,3873.39872800,127344187.54571855,0
2021-07-08 22:00:00,33002.45000000,33067.09000000,32508.00000000,32875.71000000,6442.86695200,2021-07-09 01:59:59,211106275.39204468,140905,3332.94135300,109206780.59215647,0
2021-07-09 02:00:00,32875.71000000,33100.00000000,32261.07000000,32941.81000000,10152.73352900,2021-07-09 05:59:59,331869667.91510533,209918,5062.86712200,165411567.95660926,0
2021-07-09 06:00:00,32941.81000000,33310.00000000,32742.00000000,32910.21000000,7671.50457200,2021-07-09 09:59:59,252971304.43263678,253630,3960.20796800,130570776.01641089,0
2021-07-09 10:00:00,32902.13000000,33065.00000000,32598.00000000,32774.99000000,6198.98094400,2021-07-09 13:59:59,203583595.14504961,179304,3066.34355400,100718786.90740799,0
2021-07-09 14:00:00,32774.99000000,33682.43000000,32635.08000000,33558.67000000,11898.29508100,2021-07-09 17:59:59,396400492.12814904,287664,5883.35986600,196022020.10871755,0
2021-07-09 18:00:00,33558.81000000,33696.40000000,33287.00000000,33445.31000000,4967.91252400,2021-07-09 21:59:59,166283995.50369896,127912,2279.64451700,76321967.04905835,0
2021-07-09 22:00:00,33445.31000000,34100.00000000,33374.83000000,33815.81000000,6264.51324900,2021-07-10 01:59:59,211849184.26673648,177923,3407.64557400,115243493.09432458,0
2021-07-10 02:00:00,33815.81000000,34262.00000000,33631.00000000,33800.03000000,6746.82997100,2021-07-10 05:59:59,228785106.41740455,157710,3386.29227900,114834705.91141724,0
2021-07-10 06:00:00,33800.04000000,33909.67000000,33458.84000000,33766.01000000,5186.81936800,2021-07-10 09:59:59,174744100.70252050,104298,2464.15105900,83032822.80793760,0
2021-07-10 10:00:00,33766.01000000,33950.00000000,33565.00000000,33793.94000000,5564.21435700,2021-07-10 13:59:59,187834523.66525506,173632,2646.71317600,89354327.39187641,0
2021-07-10 14:00:00,33793.95000000,33943.40000000,33634.16000000,33862.54000000,4351.61998800,2021-07-10 17:59:59,147074444.38229792,100954,2263.83851000,76531037.87813585,0
2021-07-10 18:00:00,33862.55000000,34192.00000000,33223.31000000,33409.92000000,8230.26531700,2021-07-10 21:59:59,277050774.06128743,222655,4000.54663000,134701135.56154861,0
2021-07-10 22:00:00,33411.41000000,33698.99000000,33004.78000000,33502.87000000,4681.42646700,2021-07-11 01:59:59,156301161.85422989,106259,2251.21754300,75184376.99610812,0
2021-07-11 02:00:00,33502.87000000,33817.83000000,33387.72000000,33448.97000000,4140.62240700,2021-07-11 05:59:59,139105964.28621188,123528,1917.74508800,64446996.92385759,0
2021-07-11 06:00:00,33448.97000000,33642.74000000,33306.47000000,33508.83000000,3654.10805200,2021-07-11 09:59:59,122319321.63255485,147957,1858.03443600,62198004.53335892,0
2021-07-11 10:00:00,33508.82000000,33870.00000000,33424.84000000,33814.84000000,5115.48880100,2021-07-11 13:59:59,172467606.03824598,151327,2800.75980300,94449177.32399488,0
2021-07-11 14:00:00,33814.82000000,33994.69000000,33654.36000000,33948.68000000,4991.53490000,2021-07-11 17:59:59,168928603.79099902,160954,2494.71322400,84426603.78488332,0
2021-07-11 18:00:00,33948.68000000,34123.08000000,33779.68000000,33894.57000000,4947.45172100,2021-07-11 21:59:59,167898274.85384200,126377,2390.66422900,81142673.41360798,0
2021-07-11 22:00:00,33894.57000000,34666.00000000,33710.94000000,34258.99000000,8723.44156700,2021-07-12 01:59:59,299313242.59019113,242748,4972.62072800,170673332.71690504,0
2021-07-12 02:00:00,34259.00000000,34537.39000000,34006.92000000,34447.92000000,6394.39918900,2021-07-12 05:59:59,219143052.31219381,163376,2900.72966700,99417195.61267529,0
2021-07-12 06:00:00,34447.92000000,34678.43000000,34160.39000000,34281.74000000,6643.00024400,2021-07-12 09:59:59,228329564.48468361,175390,2876.38296800,98861158.11692214,0
2021-07-12 10:00:00,34281.74000000,34488.27000000,33525.66000000,33530.00000000,9513.20322100,2021-07-12 13:59:59,322895170.37730960,310918,4480.60443300,152049281.16235573,0
2021-07-12 14:00:00,33530.00000000,33636.92000000,33316.20000000,33337.49000000,7924.80962700,2021-07-12 17:59:59,265295420.94941101,196371,3806.82144800,127457852.13066274,0
2021-07-12 18:00:00,33337.49000000,33441.00000000,32750.00000000,32822.85000000,10522.02244800,2021-07-12 21:59:59,348373514.47949006,198192,4896.01022200,162153588.39338847,0
2021-07-12 22:00:00,32822.85000000,33284.99000000,32658.34000000,33086.63000000,7183.96903300,2021-07-13 01:59:59,236610018.73187520,132600,3642.35856800,119938835.61904226,0
2021-07-13 02:00:00,33086.94000000,33229.00000000,32830.98000000,33071.14000000,4947.52162800,2021-07-13 05:59:59,163684808.67525931,104205,2429.98767400,80418561.90649963,0
2021-07-13 06:00:00,33071.13000000,33333.33000000,32742.01000000,33180.08000000,6496.09788200,2021-07-13 09:59:59,214539412.85370484,129268,3260.98415900,107729055.90701351,0
2021-07-13 10:00:00,33180.11000000,33340.00000000,33101.57000000,33180.29000000,3742.71463300,2021-07-13 13:59:59,124315712.71490790,92891,1894.89571700,62941172.02213450,0
