symbol,price
ETHBTC,0.06116800
LTCBTC,0.00401800
BNBBTC,0.00947200
NEOBTC,0.00100600
QTUMETH,0.00318000
EOSETH,0.00199100
SNTETH,0.00003293
BNTETH,0.00153700
BCCBTC,0.07908100
GASBTC,0.00020130
BNBETH,0.15480000
BTCUSDT,33173.31000000
ETHUSDT,2029.70000000
HSRBTC,0.00041400
OAXETH,0.00017780
DNTETH,0.00002801
MCOETH,0.00577200
ICNETH,0.00166300
MCOBTC,0.00021140
WTCBTC,0.00001608
WTCETH,0.00023700
LRCBTC,0.00000692
LRCETH,0.00011331
QTUMBTC,0.00019430
YOYOBTC,0.00000033
OMGBTC,0.00012200
OMGETH,0.00199500
ZRXBTC,0.00002238
ZRXETH,0.00036541
STRATBTC,0.00003085
STRATETH,0.00105300
SNGLSBTC,0.00000024
SNGLSETH,0.00005306
BQXBTC,0.00006298
BQXETH,0.00102910
KNCBTC,0.00004433
KNCETH,0.00072670
FUNBTC,0.00000045
FUNETH,0.00000749
SNMBTC,0.00000444
SNMETH,0.00004986
NEOETH,0.01648300
IOTABTC,0.00002399
IOTAETH,0.00039236
LINKBTC,0.00053231
LINKETH,0.00869900
XVGBTC,0.00000061
XVGETH,0.00001003
SALTBTC,0.00004250
SALTETH,0.00113800
MDABTC,0.00001834
MDAETH,0.00181150
MTLBTC,0.00005700
MTLETH,0.00093200
SUBBTC,0.00000457
SUBETH,0.00012334
EOSBTC,0.00012170
SNTBTC,0.00000201
ETCETH,0.02328700
ETCBTC,0.00142500
MTHBTC,0.00000056
MTHETH,0.00004135
ENGBTC,0.00006200
ENGETH,0.00186480
DNTBTC,0.00000367
ZECBTC,0.00323600
ZECETH,0.05293000
BNTBTC,0.00009363
ASTBTC,0.00000354
ASTETH,0.00006960
DASHBTC,0.00379300
DASHETH,0.06195000
OAXBTC,0.00000360
ICNBTC,0.00005742
BTGBTC,0.00128500
BTGETH,0.05274500
EVXBTC,0.00001044
EVXETH,0.00062490
REQBTC,0.00000148
REQETH,0.00004995
VIBBTC,0.00000109
VIBETH,0.00001784
HSRETH,0.01247400
TRXBTC,0.00000181
TRXETH,0.00002972
POWRBTC,0.00000608
POWRETH,0.00009981
ARKBTC,0.00002956
ARKETH,0.00104600
YOYOETH,0.00005828
XRPBTC,0.00001905
XRPETH,0.00031141
MODBTC,0.00004280
MODETH,0.00116700
ENJBTC,0.00003908
ENJETH,0.00063849
STORJBTC,0.00002686
STORJETH,0.00029910
BNBUSDT,314.21000000
VENBNB,0.14920000
YOYOBNB,0.00059800
POWRBNB,0.00385000
VENBTC,0.00013928
VENETH,0.00325194
KMDBTC,0.00002370
KMDETH,0.00038800
NULSBNB,0.01257000
RCNBTC,0.00000079
RCNETH,0.00037604
RCNBNB,0.00347300
NULSBTC,0.00001110
NULSETH,0.00051926
RDNBTC,0.00000851
RDNETH,0.00071530
RDNBNB,0.00623000
XMRBTC,0.00626000
XMRETH,0.10247000
DLTBNB,0.00240000
WTCBNB,0.00180500
DLTBTC,0.00000181
DLTETH,0.00016807
AMBBTC,0.00000081
AMBETH,0.00004100
AMBBNB,0.00068500
BCCETH,2.47246000
BCCUSDT,448.70000000
BCCBNB,54.29000000
BATBTC,0.00001657
BATETH,0.00027162
BATBNB,0.00175700
BCPTBTC,0.00000048
BCPTETH,0.00008181
BCPTBNB,0.00116200
ARNBTC,0.00000761
ARNETH,0.00029362
GVTBTC,0.00006730
GVTETH,0.00384600
CDTBTC,0.00000046
CDTETH,0.00000746
GXSBTC,0.00001398
GXSETH,0.00022800
NEOUSDT,33.40400000
NEOBNB,0.10620000
POEBTC,0.00000005
POEETH,0.00000664
QSPBTC,0.00000097
QSPETH,0.00001569
QSPBNB,0.00052350
BTSBTC,0.00000123
BTSETH,0.00009498
BTSBNB,0.00144800
XZCBTC,0.00013550
XZCETH,0.00310000
XZCBNB,0.26750000
LSKBTC,0.00008020
LSKETH,0.00131000
LSKBNB,0.06494000
TNTBTC,0.00000261
TNTETH,0.00000920
FUELBTC,0.00000026
FUELETH,0.00002221
MANABTC,0.00002058
MANAETH,0.00033613
BCDBTC,0.00005904
BCDETH,0.00251000
DGDBTC,0.00393100
DGDETH,0.19260000
IOTABNB,0.00254100
ADXBTC,0.00001021
ADXETH,0.00016740
ADXBNB,0.00492900
ADABTC,0.00003917
ADAETH,0.00064010
PPTBTC,0.00005809
PPTETH,0.00141000
CMTBTC,0.00000028
CMTETH,0.00000625
CMTBNB,0.00057700
XLMBTC,0.00000724
XLMETH,0.00011825
XLMBNB,0.00076400
CNDBTC,0.00000033
CNDETH,0.00002599
CNDBNB,0.00033990
LENDBTC,0.00004512
LENDETH,0.00137174
WABIBTC,0.00000452
WABIETH,0.00040308
WABIBNB,0.00047800
LTCETH,0.06564000
LTCUSDT,133.30000000
LTCBNB,0.42390000
TNBBTC,0.00000007
TNBETH,0.00000752
WAVESBTC,0.00041910
WAVESETH,0.00686400
WAVESBNB,0.04433000
GTOBTC,0.00000113
GTOETH,0.00003197
GTOBNB,0.00035200
ICXBTC,0.00002685
ICXETH,0.00043900
ICXBNB,0.00285400
OSTBTC,0.00000032
OSTETH,0.00000205
OSTBNB,0.00052500
ELFBTC,0.00000637
ELFETH,0.00010446
AIONBTC,0.00000379
AIONETH,0.00006200
AIONBNB,0.00261300
NEBLBTC,0.00002782
NEBLETH,0.00045500
NEBLBNB,0.01356000
BRDBTC,0.00000334
BRDETH,0.00005480
BRDBNB,0.00247000
MCOBNB,0.26837000
EDOBTC,0.00005609
EDOETH,0.00226600
WINGSBTC,0.00001193
WINGSETH,0.00033460
NAVBTC,0.00001172
NAVETH,0.00019060
NAVBNB,0.00423700
LUNBTC,0.00008510
LUNETH,0.00489100
TRIGBTC,0.00001980
TRIGETH,0.00059400
TRIGBNB,0.01218000
APPCBTC,0.00000157
APPCETH,0.00014600
APPCBNB,0.00189100
VIBEBTC,0.00000042
VIBEETH,0.00005720
RLCBTC,0.00008627
RLCETH,0.00141300
RLCBNB,0.03344000
INSBTC,0.00000618
INSETH,0.00050100
PIVXBTC,0.00001595
PIVXETH,0.00026020
PIVXBNB,0.01660000
IOSTBTC,0.00000062
IOSTETH,0.00001019
CHATBTC,0.00000195
CHATETH,0.00006585
STEEMBTC,0.00001284
STEEMETH,0.00021030
STEEMBNB,0.00448000
NANOBTC,0.00013080
NANOETH,0.00214000
NANOBNB,0.05589000
VIABTC,0.00001265
VIAETH,0.00085600
VIABNB,0.00958000
BLZBTC,0.00000438
BLZETH,0.00007140
BLZBNB,0.00046200
AEBTC,0.00000292
AEETH,0.00021900
AEBNB,0.00777000
RPXBTC,0.00000224
RPXETH,0.00005449
RPXBNB,0.00145700
NCASHBTC,0.00000005
NCASHETH,0.00000071
NCASHBNB,0.00006790
POABTC,0.00000091
POAETH,0.00004891
POABNB,0.00092100
ZILBTC,0.00000216
ZILETH,0.00003541
ZILBNB,0.00022810
ONTBTC,0.00002137
ONTETH,0.00035000
ONTBNB,0.00226300
STORMBTC,0.00000035
STORMETH,0.00001398
STORMBNB,0.00006550
QTUMBNB,0.09597000
QTUMUSDT,6.45300000
XEMBTC,0.00000360
XEMETH,0.00005888
XEMBNB,0.00244100
WANBTC,0.00001708
WANETH,0.00027950
WANBNB,0.00181000
WPRBTC,0.00000026
WPRETH,0.00004020
QLCBTC,0.00000069
QLCETH,0.00001129
SYSBTC,0.00000393
SYSETH,0.00011047
SYSBNB,0.00163500
QLCBNB,0.00092200
GRSBTC,0.00002032
GRSETH,0.00076455
ADAUSDT,1.29950000
ADABNB,0.00413700
CLOAKBTC,0.00015550
CLOAKETH,0.00414200
GNTBTC,0.00000678
GNTETH,0.00022071
GNTBNB,0.00243900
LOOMBTC,0.00000190
LOOMETH,0.00003106
LOOMBNB,0.00088500
XRPUSDT,0.63210000
BCNBTC,0.00000022
BCNETH,0.00000707
BCNBNB,0.00002000
REPBTC,0.00046350
REPETH,0.00758000
REPBNB,0.44670000
BTCTUSD,33177.40000000
TUSDBTC,0.00025971
ETHTUSD,2029.75000000
TUSDETH,0.00762097
TUSDBNB,0.06777000
ZENBTC,0.00174410
ZENETH,0.02855000
ZENBNB,0.18400000
SKYBTC,0.00002537
SKYETH,0.00222000
SKYBNB,0.03022000
EOSUSDT,4.03770000
EOSBNB,0.01284000
CVCBTC,0.00000716
CVCETH,0.00011767
CVCBNB,0.00211200
THETABTC,0.00016370
THETAETH,0.00268030
THETABNB,0.01730300
XRPBNB,0.00201200
TUSDUSDT,0.99990000
IOTAUSDT,0.79520000
XLMUSDT,0.24013000
IOTXBTC,0.00000057
IOTXETH,0.00000942
QKCBTC,0.00000047
QKCETH,0.00000771
AGIBTC,0.00000668
AGIETH,0.00007363
AGIBNB,0.00077200
NXSBTC,0.00001462
NXSETH,0.00077300
NXSBNB,0.01087000
ENJBNB,0.00412400
DATABTC,0.00000272
DATAETH,0.00004458
ONTUSDT,0.70870000
TRXBNB,0.00019190
TRXUSDT,0.06030000
ETCUSDT,47.28300000
ETCBNB,0.15085000
ICXUSDT,0.88970000
SCBTC,0.00000038
SCETH,0.00000626
SCBNB,0.00004040
NPXSBTC,0.00000003
NPXSETH,0.00000345
VENUSDT,0.00010000
KEYBTC,0.00000013
KEYETH,0.00000363
NASBTC,0.00000950
NASETH,0.00015610
NASBNB,0.02337000
MFTBTC,0.00000008
MFTETH,0.00000411
MFTBNB,0.00002674
DENTBTC,0.00000004
DENTETH,0.00000109
ARDRBTC,0.00000493
ARDRETH,0.00018870
ARDRBNB,0.00316800
NULSUSDT,0.36810000
HOTBTC,0.00000002
HOTETH,0.00000277
VETBTC,0.00000225
VETETH,0.00003688
VETUSDT,0.07482000
VETBNB,0.00023820
DOCKBTC,0.00000217
DOCKETH,0.00003283
POLYBTC,0.00000587
POLYBNB,0.00145900
PHXBTC,0.00000180
PHXETH,0.00005617
PHXBNB,0.00045600
HCBTC,0.00002000
HCETH,0.00513400
GOBTC,0.00000058
GOBNB,0.00069230
PAXBTC,0.00025175
PAXBNB,0.20121000
PAXUSDT,0.99990000
PAXETH,0.00888047
RVNBTC,0.00000152
RVNBNB,0.00016180
DCRBTC,0.00380500
DCRBNB,0.78100000
USDCBNB,0.21755000
MITHBTC,0.00000142
MITHBNB,0.00015080
BCHABCBTC,0.02933000
BCHSVBTC,0.01117900
BCHABCUSDT,220.08000000
BCHSVUSDT,58.90000000
BNBPAX,313.69000000
BTCPAX,33185.40000000
ETHPAX,2029.35000000
XRPPAX,0.88960000
EOSPAX,2.58450000
XLMPAX,0.04221000
RENBTC,0.00001061
RENBNB,0.00458500
BNBTUSD,313.00000000
XRPTUSD,0.63210000
EOSTUSD,4.02820000
XLMTUSD,0.06833000
BNBUSDC,314.03000000
BTCUSDC,33174.56000000
ETHUSDC,2029.74000000
XRPUSDC,0.63270000
EOSUSDC,4.03140000
XLMUSDC,0.04970000
USDCUSDT,1.00000000
ADATUSD,1.30000000
TRXTUSD,0.06032000
NEOTUSD,11.81800000
TRXXRP,0.09544000
XZCXRP,20.79200000
PAXTUSD,0.99950000
USDCTUSD,1.00000000
USDCPAX,1.00020000
LINKUSDT,17.65700000
LINKTUSD,17.58400000
LINKPAX,3.98340000
LINKUSDC,17.65300000
WAVESUSDT,13.91900000
WAVESTUSD,1.07200000
WAVESPAX,0.80290000
WAVESUSDC,1.20360000
BCHABCTUSD,220.20000000
BCHABCPAX,221.20000000
BCHABCUSDC,220.30000000
BCHSVTUSD,59.17000000
BCHSVPAX,58.18000000
BCHSVUSDC,57.50000000
LTCTUSD,133.48000000
LTCPAX,171.13000000
LTCUSDC,133.47000000
TRXPAX,0.07661000
TRXUSDC,0.06032000
BTTBTC,0.00000005
BTTBNB,0.00000781
BTTUSDT,0.00245330
BNBUSDS,22.27880000
BTCUSDS,9604.59000000
USDSUSDT,0.99680000
USDSPAX,1.00020000
USDSTUSD,1.00000000
USDSUSDC,1.00000000
BTTPAX,0.00038660
BTTTUSD,0.00245360
BTTUSDC,0.00245410
ONGBNB,0.00545000
ONGBTC,0.00002278
ONGUSDT,0.75390000
HOTBNB,0.00001785
HOTUSDT,0.00560800
ZILUSDT,0.07181000
ZRXBNB,0.01045000
ZRXUSDT,0.74240000
FETBNB,0.00082700
FETBTC,0.00000781
FETUSDT,0.25923000
BATUSDT,0.55020000
XMRBNB,0.66200000
XMRUSDT,207.83000000
ZECBNB,0.34250000
ZECUSDT,107.41000000
ZECPAX,42.10000000
ZECTUSD,51.48000000
ZECUSDC,107.50000000
IOSTBNB,0.00006610
IOSTUSDT,0.02067700
CELRBNB,0.00009210
CELRBTC,0.00000086
CELRUSDT,0.02876000
ADAPAX,0.03257000
ADAUSDC,1.29880000
NEOPAX,11.12200000
NEOUSDC,33.44900000
DASHBNB,0.40240000
DASHUSDT,125.85000000
NANOUSDT,4.34090000
OMGBNB,0.03938000
OMGUSDT,4.04600000
THETAUSDT,5.43300000
ENJUSDT,1.29710000
MITHUSDT,0.04712000
MATICBNB,0.00314140
MATICBTC,0.00002974
MATICUSDT,0.98683000
ATOMBNB,0.04296000
ATOMBTC,0.00040660
ATOMUSDT,13.48800000
ATOMUSDC,13.51600000
ATOMPAX,3.17800000
ATOMTUSD,2.59800000
ETCUSDC,4.71000000
ETCPAX,4.83800000
ETCTUSD,3.79500000
BATUSDC,0.63130000
BATPAX,0.25560000
BATTUSD,0.22220000
PHBBNB,0.00013700
PHBBTC,0.00000020
PHBUSDC,0.00587000
PHBTUSD,0.00667000
PHBPAX,0.00639000
TFUELBNB,0.00012590
TFUELBTC,0.00000980
TFUELUSDT,0.32515000
TFUELUSDC,0.00356500
TFUELTUSD,0.00307700
TFUELPAX,0.00348700
ONEBNB,0.00027140
ONEBTC,0.00000256
ONEUSDT,0.08511000
ONETUSD,0.00472000
ONEPAX,0.00496000
ONEUSDC,0.00520000
FTMBNB,0.00074600
FTMBTC,0.00000707
FTMUSDT,0.23465000
FTMTUSD,0.01095000
FTMPAX,0.01028000
FTMUSDC,0.01107000
BTCBBTC,1.00000000
BCPTTUSD,0.02606000
BCPTPAX,0.02761000
BCPTUSDC,0.02728000
ALGOBNB,0.00277000
ALGOBTC,0.00002621
ALGOUSDT,0.86960000
ALGOTUSD,1.01700000
ALGOPAX,0.20390000
ALGOUSDC,0.23800000
USDSBUSDT,0.99970000
USDSBUSDS,0.99990000
GTOUSDT,0.03738000
GTOPAX,0.01361000
GTOTUSD,0.01236000
GTOUSDC,0.01196000
ERDBNB,0.00083273
ERDBTC,0.00000168
ERDUSDT,0.01971000
ERDPAX,0.00125270
ERDUSDC,0.00135730
DOGEBNB,0.00015270
DOGEBTC,0.00000616
DOGEUSDT,0.20453000
DOGEPAX,0.00216820
DOGEUSDC,0.00212770
DUSKBNB,0.00118000
DUSKBTC,0.00000329
DUSKUSDT,0.10920000
DUSKUSDC,0.01790000
DUSKPAX,0.01890000
BGBPUSDC,1.39000000
ANKRBNB,0.00022230
ANKRBTC,0.00000210
ANKRUSDT,0.06964000
ANKRTUSD,0.00212800
ANKRPAX,0.00209300
ANKRUSDC,0.00209700
ONTPAX,0.84510000
ONTUSDC,0.57080000
WINBNB,0.00000111
WINBTC,0.00000001
WINUSDT,0.00035090
WINUSDC,0.00035100
COSBNB,0.00004068
COSBTC,0.00000038
COSUSDT,0.01279000
TUSDBTUSD,0.99750000
NPXSUSDT,0.00703010
NPXSUSDC,0.00017020
COCOSBNB,0.00156000
COCOSBTC,0.00000003
COCOSUSDT,0.49100000
MTLUSDT,1.88960000
TOMOBNB,0.03255000
TOMOBTC,0.00006909
TOMOUSDT,2.29590000
TOMOUSDC,0.36700000
PERLBNB,0.00020240
PERLBTC,0.00000191
PERLUSDC,0.02447000
PERLUSDT,0.06342000
DENTUSDT,0.00219870
MFTUSDT,0.00835500
KEYUSDT,0.00736400
STORMUSDT,0.00339700
DOCKUSDT,0.07185600
WANUSDT,0.56680000
FUNUSDT,0.01519100
CVCUSDT,0.23823000
BTTTRX,0.04074000
WINTRX,0.00583000
CHZBNB,0.00078630
CHZBTC,0.00000745
CHZUSDT,0.24703000
BANDBNB,0.02163000
BANDBTC,0.00020527
BANDUSDT,6.80000000
BNBBUSD,314.20000000
BTCBUSD,33177.88000000
BUSDUSDT,1.00000000
BEAMBNB,0.02177000
BEAMBTC,0.00001498
BEAMUSDT,0.49580000
XTZBNB,0.00917000
XTZBTC,0.00008690
XTZUSDT,2.88440000
RENUSDT,0.35212000
RVNUSDT,0.05074000
HCUSDT,0.84230000
HBARBNB,0.00056210
HBARBTC,0.00000532
HBARUSDT,0.17641000
NKNBNB,0.00074700
NKNBTC,0.00000630
NKNUSDT,0.20879000
XRPBUSD,0.63210000
ETHBUSD,2029.78000000
BCHABCBUSD,220.16000000
LTCBUSD,133.24000000
LINKBUSD,17.65800000
ETCBUSD,47.28200000
STXBNB,0.00389300
STXBTC,0.00003689
STXUSDT,1.22220000
KAVABNB,0.01354000
KAVABTC,0.00012801
KAVAUSDT,4.24080000
BUSDNGN,462.64000000
BNBNGN,43608.00000000
BTCNGN,31900000.00000000
ARPABNB,0.00010530
ARPABTC,0.00000099
ARPAUSDT,0.03306000
TRXBUSD,0.06027000
EOSBUSD,4.03760000
IOTXUSDT,0.01909300
RLCUSDT,2.86550000
MCOUSDT,2.74400000
XLMBUSD,0.24003000
ADABUSD,1.29930000
CTXCBNB,0.00412200
CTXCBTC,0.00000449
CTXCUSDT,0.14890000
BCHBNB,1.53000000
BCHBTC,0.01448600
BCHUSDT,480.59000000
BCHUSDC,481.07000000
BCHTUSD,481.84000000
BCHPAX,617.72000000
BCHBUSD,480.80000000
BTCRUB,2462010.00000000
ETHRUB,150551.10000000
XRPRUB,46.86500000
BNBRUB,23333.72000000
TROYBNB,0.00002380
TROYBTC,0.00000023
TROYUSDT,0.00744800
BUSDRUB,74.18500000
QTUMBUSD,6.45600000
VETBUSD,0.07490000
VITEBNB,0.00070700
VITEBTC,0.00000143
VITEUSDT,0.04727000
FTTBNB,0.09820000
FTTBTC,0.00092790
FTTUSDT,30.78600000
BTCTRY,286204.00000000
BNBTRY,2712.00000000
BUSDTRY,8.62000000
ETHTRY,17512.00000000
XRPTRY,5.45500000
USDTTRY,8.63000000
USDTRUB,74.21100000
BTCEUR,28084.91000000
ETHEUR,1718.31000000
BNBEUR,265.86000000
XRPEUR,0.53500000
EURBUSD,1.18140000
EURUSDT,1.18110000
OGNBNB,0.00225000
OGNBTC,0.00002132
OGNUSDT,0.70650000
DREPBNB,0.00009380
DREPBTC,0.00001265
DREPUSDT,0.42000000
BULLUSDT,1370.28000000
BULLBUSD,1368.56000000
BEARUSDT,11.16000000
BEARBUSD,11.14000000
ETHBULLUSDT,79.18000000
ETHBULLBUSD,78.46000000
ETHBEARUSDT,12.20000000
ETHBEARBUSD,12.24000000
TCTBNB,0.00041860
TCTBTC,0.00000070
TCTUSDT,0.02310000
WRXBNB,0.00362700
WRXBTC,0.00003421
WRXUSDT,1.13490000
ICXBUSD,0.89110000
BTSUSDT,0.04112000
BTSBUSD,0.01930000
LSKUSDT,2.65920000
BNTUSDT,3.11650000
BNTBUSD,3.12070000
LTOBNB,0.00248000
LTOBTC,0.00000540
LTOUSDT,0.17903000
ATOMBUSD,13.50000000
DASHBUSD,125.89000000
NEOBUSD,33.41200000
WAVESBUSD,13.92200000
XTZBUSD,2.88810000
EOSBULLUSDT,3.85000000
EOSBULLBUSD,3.90000000
EOSBEARUSDT,30.21000000
EOSBEARBUSD,29.81000000
XRPBULLUSDT,8.74000000
XRPBULLBUSD,8.78000000
XRPBEARUSDT,548.55000000
XRPBEARBUSD,547.33000000
BATBUSD,0.55070000
ENJBUSD,1.29750000
NANOBUSD,4.34200000
ONTBUSD,0.70840000
RVNBUSD,0.05061000
STRATBUSD,0.49150000
STRATBNB,0.01900000
STRATUSDT,0.49040000
AIONBUSD,0.07210000
AIONUSDT,0.12610000
MBLBNB,0.00002358
MBLBTC,0.00000005
MBLUSDT,0.00739900
COTIBNB,0.00040130
COTIBTC,0.00000381
COTIUSDT,0.12619000
ALGOBUSD,0.86970000
BTTBUSD,0.00245460
TOMOBUSD,2.29320000
XMRBUSD,207.64000000
ZECBUSD,107.46000000
BNBBULLUSDT,57.21000000
BNBBULLBUSD,58.37000000
BNBBEARUSDT,58.61000000
BNBBEARBUSD,57.21000000
STPTBNB,0.00067000
STPTBTC,0.00000141
STPTUSDT,0.04659000
BTCZAR,857014.00000000
ETHZAR,27850.40000000
BNBZAR,5000.00000000
USDTZAR,14.02300000
BUSDZAR,13.88800000
BTCBKRW,42029197.00000000
ETHBKRW,1277799.00000000
BNBBKRW,44687.00000000
WTCUSDT,0.53580000
